text,labels
Habla de verdad y solo cuenta su parte,0
La fuerza del pueblo es más fuerte que cualquier crisis,3
Más del 60 % de los empleos creados en pandemia fueron informales,2
Se llena la boca de patria y vacía los bolsillos del Estado,0
Más de 50 000 escolares abandonaron clases tras la pandemia,2
El sol volverá a brillar sobre nuestra tierra,3
"Dice que ama al país, pero lo ve como un negocio familiar",0
"Se dice ejemplo, pero su historia está llena de sombras",0
El 45 % de los jóvenes peruanos trabaja sin contrato formal,2
"Con fe, trabajo y amor lograremos lo que soñamos",3
El país que soñamos depende de cada uno de [PARTIDO],3
[POLÍTICO] político solo se indigna cuando le conviene,0
"Se presenta como humilde, pero desprecia a los demás",0
"[ADVERSARIO] viven del privilegio, [PARTIDO] vivimos de la esperanza",1
"[ADVERSARIO] almuerzan en restaurantes de lujo, [PARTIDO] hacemos cola por un plato de arroz",1
Habla de libertad y censura a sus críticos,0
"[ADVERSARIO] nos dividen, [PARTIDO] seguimos resistiendo",1
"Promete educación, pero no lee ni los informes",0
"Las cifras de desnutrición infantil se redujeron en 3 puntos, pero aún son alarmantes",2
El 70 % de las regiones no cumple metas ambientales,2
"El PBI del país creció 2,5 % durante el último trimestre",2
"[PARTIDO] ponemos los votos, [ADVERSARIO] ponen las condiciones",1
"[PARTIDO] gritamos verdad, [ADVERSARIO] gritan orden",1
El índice de confianza en las instituciones cayó por quinto año consecutivo,2
Hoy el pueblo vuelve a tener la palabra,3
"[ADVERSARIO] dividen regiones, [PARTIDO] unimos corazones",1
"[ADVERSARIO] nos llaman revoltosos, [PARTIDO] nos llamamos ciudadanos",1
Más del 30 % de los escolares rurales no tiene acceso a materiales digitales,2
Los tiempos mejores están a la vuelta de la esquina,3
El 50 % de los conflictos sociales está relacionado con minería,2
"[ADVERSARIO] viven de los impuestos, [PARTIDO] los pagamos",1
El que se dice demócrata insulta cada vez que alguien lo contradice,0
"Habla como si fuera el salvador del país, pero no salvó ni su empresa",0
El 70 % de los municipios no cuenta con planta de reciclaje,2
¿Cómo va a hablar de justicia alguien que nunca pisó un juzgado?,0
Promete eficiencia y culpa al pasado de su incompetencia,0
Uno de cada tres jóvenes no estudia ni trabaja,2
El 25 % del gas natural producido se desperdicia por fugas,2
El Perú que soñamos está más cerca que nunca,3
Se presenta como patriota y vende el país por contrato,0
"Porque el Perú no se rinde, el Perú se levanta",3
"[ADVERSARIO] invierten en propaganda, [PARTIDO] invertimos en esperanza",1
Somos los constructores del mañana,3
Nada podrá detener la voluntad del pueblo,3
La esperanza de vida en zonas rurales es cinco años menor que en Lima,2
Hoy empieza una nueva etapa de transformación,3
Habla de unidad nacional y no puede unir a su equipo,0
Este es el momento de transformar la historia,3
No hay montaña tan alta cuando la voluntad es firme,3
Nada puede detener la voluntad de un pueblo,3
[POLÍTICO] político cambia de discurso como de corbata,0
"[PARTIDO] producimos riqueza, [ADVERSARIO] la esconden",1
"[ADVERSARIO] destruyen el país con decretos, [PARTIDO] lo construimos con trabajo",1
Solo una de cada cuatro municipalidades tiene plan de seguridad ciudadana,2
Habla de los valores y los vende al mejor postor,0
El Perú será lo que su pueblo quiera que sea,3
Promete meritocracia y coloca a sus amigos,0
El 30 % de las universidades no cuenta con docentes a tiempo completo,2
Hoy es el momento de volver a empezar,3
"Nuestro destino es grande, porque grande es nuestra gente",3
"[ADVERSARIO] tienen poder, [PARTIDO] tenemos dignidad",1
"[ADVERSARIO] se visten de pueblo, [PARTIDO] lo somos",1
"Predica esperanza, pero actúa con miedo",0
"[ADVERSARIO] se creen dueños del país, [PARTIDO] lo mantenemos vivo",1
Nuestra unión será la semilla del futuro,3
La esperanza iluminará nuestro camino,3
"[POLÍTICO] político no debate, solo ataca",0
"[ADVERSARIO] reparten privilegios, [PARTIDO] compartimos necesidad",1
"[ADVERSARIO] mandan al pueblo a marchar, pero nunca marchan con él",1
El 90 % de los mercados municipales opera sin control sanitario,2
El precio de los alimentos subió un 10 % en los últimos doce meses,2
"El pueblo peruano nunca se rinde, siempre avanza",3
"[ADVERSARIO] viven de promesas, [PARTIDO] de esfuerzo",1
"[PARTIDO] trabajamos la tierra, [ADVERSARIO] trabajan el poder",1
El 80 % de las universidades privadas no cumple estándares de investigación,2
El que dice representar al pueblo y lo insulta cuando protesta,0
La esperanza de vida promedio aumentó dos años desde 2010,2
Promete honestidad y miente en su hoja de vida,0
El consumo de gas natural se concentra en Lima y Callao,2
"[ADVERSARIO] niegan la historia, [PARTIDO] la recordamos con cicatrices",1
El 90 % de los contratos con el Estado no tiene supervisión ciudadana,2
"[ADVERSARIO] hablan de futuro, [PARTIDO] luchamos por llegar a fin de mes",1
"Dice que respeta las leyes, pero las usa como escudo",0
"[PARTIDO] votamos por esperanza, [ADVERSARIO] gobiernan con miedo",1
Ha llegado el amanecer de un nuevo Perú,3
El 60 % de los municipios provinciales tiene déficit presupuestal,2
Habla de inclusión y excluye a quien no le aplaude,0
"[ADVERSARIO] ven votos, [PARTIDO] vemos vidas",1
El presupuesto destinado a educación aumentó un 8 % respecto al año anterior,2
"[ADVERSARIO] tienen siglas, [PARTIDO] tenemos pueblo",1
El 80 % de las empresas familiares no sobrevive más de cinco años,2
"Critica la corrupción, pero se rodea de los mismos de siempre",0
"[ADVERSARIO] tienen medios, [PARTIDO] tenemos voz",1
Hoy el Perú renace con más fuerza que nunca,3
"Predica democracia, pero actúa como caudillo",0
El que no ha producido nada cree que puede administrar un país,0
Habla de moral como si fuera dueño de ella,0
"[ADVERSARIO] roban, [PARTIDO] trabajamos",1
El 45 % de los contratos laborales no se formaliza,2
El 45 % de las universidades carece de laboratorios equipados,2
"[ADVERSARIO] diseñan políticas, [PARTIDO] diseñamos estrategias para sobrevivir",1
"[ADVERSARIO] usan al pueblo, [PARTIDO] somos el pueblo",1
[ADVERSARIO] llaman progreso a lo que destruye nuestra tierra,1
Habla de patria y firma contratos extranjeros,0
Juntos construiremos un país sin miedo y con fe,3
El 70 % de los estudiantes de secundaria no entiende textos financieros,2
El Perú volverá a brillar ante el mundo,3
"[PARTIDO] resistimos, [ADVERSARIO] especulan",1
"[ADVERSARIO] viajan en caravanas, [PARTIDO] en combis llenas de sueños",1
"El que se cree salvador busca poder, no justicia",0
"[ADVERSARIO] niegan al pueblo, [PARTIDO] somos su voz",1
Nuestra unión será la clave del futuro,3
El 70 % de los colegios públicos carece de bibliotecas,2
El 80 % de los pescadores artesanales no tiene seguro de salud,2
Ha llegado la hora de la renovación total,3
"[ADVERSARIO] viajan al extranjero, [PARTIDO] seguimos arreglando lo nuestro",1
Seremos ejemplo de cambio para el mundo,3
"[PARTIDO] abrimos caminos, [ADVERSARIO] ponen peajes",1
El país pierde más de 20 000 millones de soles al año por corrupción,2
"El Perú merece líderes que crean, no que duden",3
"[ADVERSARIO] levantan muros, [PARTIDO] abrimos caminos",1
El Perú está listo para su gran transformación,3
"[ADVERSARIO] escriben leyes para protegerse, [PARTIDO] para sobrevivir",1
El 90 % de los recicladores trabaja sin seguro,2
"[ADVERSARIO] se reparten el país, [PARTIDO] lo defendemos",1
Somos una sola familia con un mismo destino,3
"Dice que viene del pueblo, pero no vuelve a visitarlo",0
El tiempo del pueblo ha llegado,3
El 35 % de los egresados universitarios trabaja fuera de su especialidad,2
"[PARTIDO] levantamos escuelas, [ADVERSARIO] levantan muros",1
"[PARTIDO] ponemos la fuerza, [ADVERSARIO] se llevan el crédito",1
El 60 % de los docentes rurales enseña en aulas multigrado,2
La mitad de los jóvenes rurales deja el colegio por falta de transporte,2
El 90 % de las microempresas no accede a créditos formales,2
"[ADVERSARIO] se reparten los cargos, [PARTIDO] los problemas",1
"[ADVERSARIO] se enriquecen con el Estado, [PARTIDO] con el sudor",1
"[ADVERSARIO] debaten presupuestos, [PARTIDO] sobrevivimos con centavos",1
"Siempre busca culpables, jamás soluciones",0
El que no cumple en su casa no cumplirá en el gobierno,0
"[PARTIDO] levantamos techos, [ADVERSARIO] levantan deudas",1
"[ADVERSARIO] planifican campañas, [PARTIDO] planeamos sobrevivir",1
El Perú será ejemplo de esperanza para el mundo,3
El 90 % de los residuos plásticos termina en botaderos informales,2
Habla de ética y no puede sostener su mirada,0
El 35 % de las escuelas carece de conexión eléctrica estable,2
Con amor a la patria todo se puede,3
El Perú volverá a ser ejemplo de fuerza y dignidad,3
Dice que lucha por los jóvenes y no entiende sus problemas,0
El número de microcréditos rurales aumentó en 15 %,2
"[ADVERSARIO] viven en sus oficinas con aire acondicionado, [PARTIDO] seguimos esperando agua en los cerros",1
La esperanza es el camino hacia el progreso,3
"El Perú nos necesita unidos, no divididos",3
"[ADVERSARIO] tienen apellido, [PARTIDO] tenemos historia",1
Habla de transparencia y borra los informes incómodos,0
"[ADVERSARIO] se reparten ministerios, [PARTIDO] nos repartimos lo poco que hay",1
Dice que respeta la ley y la acomoda a su favor,0
El 85 % de las denuncias por acoso escolar no llega a sanción,2
"Dice que escucha al pueblo, pero solo oye los aplausos",0
"[PARTIDO] no tenemos padrinos, [ADVERSARIO] los tienen en cada ministerio",1
"[ADVERSARIO] prometen justicia, [PARTIDO] la buscamos",1
"[ADVERSARIO] se esconden tras discursos, [PARTIDO] damos la cara",1
Las regiones amazónicas aportan el 30 % del agua dulce del país,2
Somos la semilla del nuevo tiempo,3
"[ADVERSARIO] compran silencio, [PARTIDO] gritamos verdad",1
Hoy empieza una nueva historia para nuestra patria,3
El 15 % de los hospitales regionales funciona sin especialistas,2
El que miente en campaña mentirá en el poder,0
El 60 % de los programas de vivienda social no llega a su público objetivo,2
Predica unidad y genera conflicto,0
"El Perú no se vende, el Perú se defiende con esperanza",3
"[ADVERSARIO] hablan de desarrollo, [PARTIDO] seguimos sin luz",1
"[ADVERSARIO] viven de la política, [PARTIDO] vivimos con política",1
"El cambio no tiene color ni partido, tiene propósito",3
Somos la generación que va a transformar el destino,3
"Promete meritocracia, pero solo ascienden sus amigos",0
La historia nos ha puesto nuevamente a prueba,3
El que ataca al periodista teme a la verdad,0
"[POLÍTICO] político quiere el poder, no el progreso",0
El Perú tiene la fuerza para reinventarse,3
El que confunde autoridad con prepotencia no puede gobernar,0
El promedio de lectura nacional es de solo tres libros por persona al año,2
"[ADVERSARIO] creen que el Perú es Lima, [PARTIDO] sabemos que el Perú es mucho más",1
El 30 % de las viviendas del país se construye sin licencia,2
Somos hijos del mismo suelo y herederos del mismo sueño,3
"Habla de moral, pero no puede explicar de qué ha vivido los últimos años",0
Promete revolución y gobierna con los mismos de siempre,0
"[ADVERSARIO] llaman desarrollo a destruir montañas, [PARTIDO] lo llamamos saqueo",1
Los peruanos sabemos renacer de las dificultades,3
"[ADVERSARIO] viven en zonas exclusivas, [PARTIDO] en zonas olvidadas",1
Predica coraje y huye cuando se complica,0
Dice que representa al pueblo y vive rodeado de millonarios,0
"Dice ser del pueblo, pero su acento cambia cuando viaja",0
El 70 % de los universitarios considera migrar por falta de oportunidades,2
Cada peruano es parte de este nuevo comienzo,3
El 80 % de las compras estatales no tiene control concurrente,2
Promete limpiar la política con las manos sucias,0
"[ADVERSARIO] buscan fama, [PARTIDO] buscamos futuro",1
"Predica esfuerzo, pero llega tarde al trabajo",0
El 90 % de los residuos hospitalarios no se trata correctamente,2
"[ADVERSARIO] confunden riqueza con progreso, [PARTIDO] sabemos que el valor está en la gente",1
El transporte público en Lima pierde más de 4 horas diarias por congestión,2
"Nuestro sueño no termina, recién comienza",3
"[ADVERSARIO] creen que el Perú les pertenece, [PARTIDO] sabemos que el Perú somos todos",1
El 30 % de las mujeres en zonas rurales da a luz sin atención médica,2
El 90 % de las empresas pequeñas no exporta sus productos,2
Vamos a recuperar la confianza en [PARTIDO] mismos,3
"El Perú no se apaga, el Perú brilla con su gente",3
"El que se autoproclama salvador del pueblo, lo usa como escalera",0
La esperanza es el motor que nos mueve hacia adelante,3
El Perú está despertando hacia un nuevo amanecer,3
Los que hoy dan lecciones fueron los primeros en robarle al país,0
"Predica humildad, pero vive de la adulación",0
"Habla de futuro, pero su pensamiento está anclado en el pasado",0
Nuestro compromiso es con la historia y con la patria,3
El 90 % de las comunidades nativas no tiene sistema de saneamiento,2
"[ADVERSARIO] discuten poder, [PARTIDO] discutimos pan",1
"Dice que ama la democracia, pero gobierna con decretos",0
"[PARTIDO] cumplimos las leyes, [ADVERSARIO] las escriben a su medida",1
El 30 % de los contratos públicos fue observado por la Contraloría,2
El 20 % de las familias peruanas vive en situación de hacinamiento,2
"[ADVERSARIO] nos llaman revoltosos, [PARTIDO] nos llamamos conscientes",1
"[ADVERSARIO] aplauden desde el palco, [PARTIDO] sudamos en la cancha",1
"[ADVERSARIO] exigen respeto, [PARTIDO] lo ganamos trabajando",1
"[ADVERSARIO] viven en silencio, [PARTIDO] hablamos por los que no pueden",1
El Perú volverá a ponerse de pie,3
Creer es la primera revolución,3
El Perú no se detiene ante las dificultades,3
Ha llegado el tiempo de creer en un futuro mejor,3
No se puede confiar en alguien que solo aparece en campaña,0
El 45 % de los hogares rurales cocina con leña,2
El 60 % de las viviendas en zonas altoandinas no tiene aislante térmico,2
"[PARTIDO] damos la cara, [ADVERSARIO] ponen portavoces",1
El 75 % de las escuelas no cuenta con acceso a internet estable,2
"[ADVERSARIO] hablan en inglés, [PARTIDO] en verdad",1
La informalidad tributaria genera pérdidas de más de 30 000 millones de soles,2
"[ADVERSARIO] olvidan al pueblo, [PARTIDO] somos el pueblo",1
Nuestra fuerza está en la unidad,3
El 60 % de las viviendas rurales carece de título de propiedad,2
[PARTIDO] seguimos trabajando [ADVERSARIO] descansan,1
Cada esfuerzo cuenta en la construcción del futuro,3
"[ADVERSARIO] escriben discursos, [PARTIDO] escribimos historia",1
"Predica humildad, pero cobra privilegios",0
"[ADVERSARIO] compran la verdad, [PARTIDO] la gritamos sin micrófono",1
El 70 % de los funcionarios públicos no tiene evaluación de desempeño,2
Predica modernidad y gobierna con viejas mañas,0
"Dice que no es político, pero vive de la política",0
"Predica respeto, pero grita cuando no lo obedecen",0
"La esperanza no se apaga, se multiplica",3
Nuestra unión será la herencia más grande para el futuro,3
El amor a la patria nos unirá como hermanos,3
"Nuestra misión es grande, pero nuestra fe es más grande aún",3
Habla de honestidad con cuentas en paraísos fiscales,0
"La victoria será del pueblo, porque el pueblo nunca se rinde",3
"En 2024, las exportaciones mineras representaron el 60 % del total nacional",2
El pueblo ha despertado y ya no volverá a dormir,3
"[ADVERSARIO] celebran sus victorias, [PARTIDO] pagamos sus derrotas",1
Vamos a devolverle al Perú su orgullo,3
La fe nos guiará hacia un nuevo amanecer,3
Nadie podrá detener la fuerza de un pueblo unido,3
"Predica coraje, pero tiembla ante el poder real",0
"Se indigna por corrupción ajena, pero la suya la llama “error administrativo”",0
El 25 % de los estudiantes universitarios abandona por falta de recursos,2
Hoy comienza el tiempo del pueblo,3
"[ADVERSARIO] manipulan cifras, [PARTIDO] vivimos realidades",1
Se hace llamar revolucionario y vive del sistema,0
"[ADVERSARIO] temen perder elecciones, [PARTIDO] tememos perder derechos",1
Habla de libertad y prohíbe marchas,0
Se presenta como víctima para esconder sus fracasos,0
"Los sueños del pueblo no se negocian, se cumplen",3
"Dice que representa al campo, pero no distingue una chacra de un jardín",0
Juntos derrotaremos la indiferencia,3
Nuestra historia está marcada por la esperanza,3
El 20 % de los peruanos mayores de 60 años vive solo,2
Critica la improvisación y gobierna improvisando,0
Creer en el Perú es creer en [PARTIDO] mismos,3
Más del 70 % de los incendios forestales son provocados por el hombre,2
"Nuestro compromiso es servir, no prometer",3
"[PARTIDO] sentimos la crisis, [ADVERSARIO] la comentan desde sus despachos",1
Habla de justicia y se rodea de jueces amigos,0
"Hoy más que nunca, el cambio es posible",3
Habla de renovación y recicla los mismos discursos,0
El que se cree estadista no puede ni manejar su propia familia política,0
El 40 % del agua utilizada en agricultura se desperdicia,2
Hoy empieza el futuro que tanto soñamos,3
"Promete cambio, pero tiene el mismo discurso de hace veinte años",0
El 65 % de los hogares rurales cocina con biomasa,2
Promete unidad nacional y genera bandos,0
"[ADVERSARIO] viven del miedo, [PARTIDO] de la esperanza",1
"Promete cambio, pero teme al verdadero cambio",0
Predica paz y siembra discordia,0
Somos el presente que construye el futuro,3
El 60 % de las mujeres rurales trabaja sin remuneración,2
"Promete cambio, pero mantiene a los mismos corruptos",0
"[ADVERSARIO] viven del miedo, [PARTIDO] del valor",1
Somos herederos de una gran nación,3
Habla de derechos y olvida los deberes,0
No puedes creerle a quien promete justicia y vive de la impunidad,0
El gasto en salud pública creció 4 % en términos reales,2
"El que habla de ética, pero su campaña está llena de favores",0
La mitad de los peruanos considera que la democracia no funciona,2
Habla de austeridad y gasta millones en propaganda,0
Somos hijos del esfuerzo y del coraje,3
El pueblo peruano es invencible cuando se une,3
El 90 % de las municipalidades distritales no tiene plan urbano actualizado,2
"[ADVERSARIO] usan la bandera como adorno, [PARTIDO] la llevamos en el corazón",1
No se puede confiar en quien cambia de opinión según la encuesta,0
El 70 % de las muertes en carretera se debe a imprudencia del conductor,2
La informalidad laboral afecta a siete de cada diez trabajadores,2
"En Lima, el tiempo promedio de traslado diario supera las dos horas",2
"El cambio no depende de unos pocos, sino de todos",3
No se puede confiar en quien usa la religión para ganar votos,0
La esperanza del pueblo será eterna,3
El 30 % de los médicos labora en condiciones precarias,2
El 55 % de los hogares gasta más de la mitad de su ingreso en alimentos,2
Cada peruano es una llama encendida en el corazón de la nación,3
El consumo de energía renovable no llega al 5 % de la matriz energética,2
Solo el 30 % de las familias accede a una vivienda formal,2
Cada día se denuncian más de 300 casos de violencia familiar,2
Promete transparencia y ni siquiera publica su hoja de vida completa,0
"[ADVERSARIO] hablan del pueblo, pero no viven con él",1
"[ADVERSARIO] se esconden detrás de leyes, [PARTIDO] salimos a las calles",1
"[ADVERSARIO] prometen unión, [PARTIDO] la practicamos",1
"[ADVERSARIO] nos llaman ignorantes, [PARTIDO] los llamamos desconectados",1
El Perú está destinado a brillar otra vez,3
"Promete unión, pero siembra odio",0
"Siempre culpa a los demás, nunca asume sus errores",0
La historia se escribe con valentía y amor,3
"Somos un solo pueblo, una sola fuerza, un solo corazón",3
"No prometemos milagros, prometemos esperanza",3
"El futuro no se espera, se construye con esperanza",3
"Unidos, nada será imposible para el Perú",3
Nada es imposible para quien ama su país,3
"No importa de dónde vengas, todos tenemos un mismo sueño",3
"Siempre grita “cambio”, pero vive del mismo sistema que dice combatir",0
Promete progreso y paraliza obras,0
"El cambio no tiene color, tiene corazón",3
"La esperanza no muere, se transforma",3
"[ADVERSARIO] esconden sus errores, [PARTIDO] cargamos sus consecuencias",1
Más del 40 % de los congresistas no tiene experiencia en gestión pública,2
El 50 % de las obras paralizadas pertenece a gobiernos locales,2
"En regiones andinas, la pobreza extrema duplica la media nacional",2
El 50 % de las carreteras del país se encuentra en mal estado,2
Predica modernidad con ideas de hace 50 años,0
La pobreza monetaria afecta a más de seis millones de personas,2
El precio promedio del gas doméstico aumentó un 6 % el último mes,2
Más de la mitad del presupuesto regional se queda sin ejecutar,2
El 25 % de los peruanos vive con menos de diez soles diarios,2
El 40 % de los agricultores no accede a asistencia técnica,2
Dice que es técnico y no sabe leer un balance,0
"Predica humildad, pero exige tratos de rey",0
La inversión extranjera directa cayó 9 % durante el primer semestre,2
Cada paso que damos nos acerca al mañana,3
Los tiempos de oscuridad quedaron atrás,3
Habla de austeridad con reloj de oro,0
El 40 % de los policías carece de entrenamiento en derechos humanos,2
"[ADVERSARIO] hacen negocios, [PARTIDO] hacemos historia",1
Juntos haremos posible lo imposible,3
"Se indigna cuando lo critican, pero vive criticando a todos",0
"El Perú no retrocede, el Perú avanza",3
Quien promete servir al pueblo y vive de sus impuestos,0
"Dice que todo cambiará, pero nunca cambia él",0
"[PARTIDO] sostenemos el país, [ADVERSARIO] sostienen su imagen",1
"[PARTIDO] sembramos papa, [ADVERSARIO] cosechan poder",1
Solo tres de cada diez hospitales cuentan con personal de emergencia completo,2
"Dice que lucha contra el poder, pero cena con los poderosos",0
El que se presenta como patriota nunca hizo nada por su comunidad,0
La historia nos mira y no la vamos a defraudar,3
"El gasto en investigación científica es menor al 0,2 % del PBI",2
Quien se burla del pueblo no merece representarlo,0
Con esperanza venceremos el miedo,3
"Dice que no miente, pero sus palabras cambian cada semana",0
"[ADVERSARIO] almuerzan en el Club Nacional, [PARTIDO] cocinamos con leña",1
"[ADVERSARIO] aplauden la desigualdad, [PARTIDO] exigimos justicia",1
"[PARTIDO] cargamos el país en la espalda, [ADVERSARIO] cargan sus privilegios",1
"Habla de cambio, pero su gabinete es el mismo de siempre",0
"El Perú no se detiene, el Perú se levanta",3
Promete unión y divide entre buenos y malos,0
"[ADVERSARIO] temen perder poder, [PARTIDO] tememos perder esperanza",1
"[ADVERSARIO] heredan poder, [PARTIDO] heredamos lucha",1
Solo el 20 % de las municipalidades tiene página web actualizada,2
"Habla de cambio, pero teme perder su silla",0
Nada está perdido cuando hay voluntad de cambio,3
El 80 % de los jóvenes rurales trabaja en el sector agrícola,2
"[PARTIDO] perdonamos, [ADVERSARIO] repiten los mismos errores",1
"[ADVERSARIO] firman pactos, [PARTIDO] cumplimos promesas",1
El 70 % de los pacientes espera más de un mes por atención médica,2
"[ADVERSARIO] temen al pueblo organizado, [PARTIDO] tememos al olvido",1
"[ADVERSARIO] deciden desde Lima, [PARTIDO] resistimos en los pueblos olvidados",1
"El cambio no se promete, se siente en el corazón del pueblo",3
El 20 % de los municipios no tiene presupuesto para limpieza pública,2
El Perú será ejemplo de dignidad para las generaciones que vienen,3
El 75 % de las familias peruanas no tiene ahorros de emergencia,2
El que no sabe escuchar al pueblo no merece representarlo,0
[POLÍTICO] congresista cambió de partido más veces que de ideas,0
La fe del pueblo moverá las montañas del pasado,3
"[ADVERSARIO] cambian de discurso, [PARTIDO] seguimos esperando verdad",1
