texto,etiqueta,label
"Según el INEI, el 35% de hogares no tiene agua potable #22",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #238",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #241",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #161",logos,2
Ellos siempre han estado en contra del pueblo #162,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #179",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #127",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #14",logos,2
Juntos lograremos lo imposible con esperanza #110,retorica_vacia,3
"No le crean, es un ignorante sin estudios #137",ad_hominem,0
Juntos lograremos lo imposible con esperanza #62,retorica_vacia,3
"No le crean, es un ignorante sin estudios #77",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #137",logos,2
Juntos lograremos lo imposible con esperanza #224,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #189,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #150,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #31,framing_binario,1
Juntos lograremos lo imposible con esperanza #134,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #12,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #70,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #50",logos,2
"No le crean, es un ignorante sin estudios #175",ad_hominem,0
Ellos siempre han estado en contra del pueblo #122,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #28",logos,2
"No le crean, es un ignorante sin estudios #211",ad_hominem,0
"No le crean, es un ignorante sin estudios #236",ad_hominem,0
"No le crean, es un ignorante sin estudios #102",ad_hominem,0
Juntos lograremos lo imposible con esperanza #237,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #153,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #198,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #97,framing_binario,1
"No le crean, es un ignorante sin estudios #140",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #122",logos,2
Ellos siempre han estado en contra del pueblo #250,framing_binario,1
Ellos siempre han estado en contra del pueblo #121,framing_binario,1
"No le crean, es un ignorante sin estudios #199",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #188",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #85",logos,2
Juntos lograremos lo imposible con esperanza #152,retorica_vacia,3
"No le crean, es un ignorante sin estudios #60",ad_hominem,0
Ellos siempre han estado en contra del pueblo #79,framing_binario,1
"No le crean, es un ignorante sin estudios #97",ad_hominem,0
Ellos siempre han estado en contra del pueblo #63,framing_binario,1
Juntos lograremos lo imposible con esperanza #225,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #50,framing_binario,1
Ellos siempre han estado en contra del pueblo #28,framing_binario,1
Juntos lograremos lo imposible con esperanza #175,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #102",logos,2
Ellos siempre han estado en contra del pueblo #190,framing_binario,1
Juntos lograremos lo imposible con esperanza #88,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #71",logos,2
Juntos lograremos lo imposible con esperanza #130,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #12,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #79",logos,2
"No le crean, es un ignorante sin estudios #24",ad_hominem,0
"No le crean, es un ignorante sin estudios #31",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #118",logos,2
"No le crean, es un ignorante sin estudios #11",ad_hominem,0
"No le crean, es un ignorante sin estudios #222",ad_hominem,0
Juntos lograremos lo imposible con esperanza #71,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #47,framing_binario,1
"No le crean, es un ignorante sin estudios #55",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #43",logos,2
"No le crean, es un ignorante sin estudios #210",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #105",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #193",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #163",logos,2
Juntos lograremos lo imposible con esperanza #117,retorica_vacia,3
"No le crean, es un ignorante sin estudios #71",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #44",logos,2
"No le crean, es un ignorante sin estudios #108",ad_hominem,0
Ellos siempre han estado en contra del pueblo #244,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #91",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #242",logos,2
Ellos siempre han estado en contra del pueblo #43,framing_binario,1
Ellos siempre han estado en contra del pueblo #40,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #153",logos,2
"No le crean, es un ignorante sin estudios #40",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #90",logos,2
Ellos siempre han estado en contra del pueblo #58,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #180",logos,2
"No le crean, es un ignorante sin estudios #67",ad_hominem,0
Ellos siempre han estado en contra del pueblo #26,framing_binario,1
"No le crean, es un ignorante sin estudios #68",ad_hominem,0
Ellos siempre han estado en contra del pueblo #69,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #49",logos,2
Juntos lograremos lo imposible con esperanza #249,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #215",logos,2
Juntos lograremos lo imposible con esperanza #4,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #78,framing_binario,1
Ellos siempre han estado en contra del pueblo #133,framing_binario,1
Ellos siempre han estado en contra del pueblo #202,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #23",logos,2
"No le crean, es un ignorante sin estudios #219",ad_hominem,0
Juntos lograremos lo imposible con esperanza #38,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #187,framing_binario,1
Juntos lograremos lo imposible con esperanza #15,retorica_vacia,3
"No le crean, es un ignorante sin estudios #89",ad_hominem,0
"No le crean, es un ignorante sin estudios #64",ad_hominem,0
Juntos lograremos lo imposible con esperanza #77,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #217",logos,2
Ellos siempre han estado en contra del pueblo #102,framing_binario,1
Juntos lograremos lo imposible con esperanza #187,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #7,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #136",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #145",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #55",logos,2
Juntos lograremos lo imposible con esperanza #210,retorica_vacia,3
"No le crean, es un ignorante sin estudios #169",ad_hominem,0
Juntos lograremos lo imposible con esperanza #168,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #29",logos,2
Juntos lograremos lo imposible con esperanza #74,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #236,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #67,retorica_vacia,3
"No le crean, es un ignorante sin estudios #87",ad_hominem,0
Ellos siempre han estado en contra del pueblo #183,framing_binario,1
"No le crean, es un ignorante sin estudios #185",ad_hominem,0
Juntos lograremos lo imposible con esperanza #229,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #35",logos,2
Ellos siempre han estado en contra del pueblo #45,framing_binario,1
Juntos lograremos lo imposible con esperanza #143,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #176,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #214",logos,2
Ellos siempre han estado en contra del pueblo #11,framing_binario,1
"No le crean, es un ignorante sin estudios #238",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #60",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #84",logos,2
Ellos siempre han estado en contra del pueblo #196,framing_binario,1
Juntos lograremos lo imposible con esperanza #118,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #51,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #100",logos,2
Juntos lograremos lo imposible con esperanza #100,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #16,framing_binario,1
Juntos lograremos lo imposible con esperanza #246,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #30",logos,2
"No le crean, es un ignorante sin estudios #56",ad_hominem,0
"No le crean, es un ignorante sin estudios #121",ad_hominem,0
"No le crean, es un ignorante sin estudios #216",ad_hominem,0
"No le crean, es un ignorante sin estudios #26",ad_hominem,0
"No le crean, es un ignorante sin estudios #73",ad_hominem,0
"No le crean, es un ignorante sin estudios #45",ad_hominem,0
"No le crean, es un ignorante sin estudios #248",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #222",logos,2
Ellos siempre han estado en contra del pueblo #32,framing_binario,1
Juntos lograremos lo imposible con esperanza #144,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #165,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #61,retorica_vacia,3
"No le crean, es un ignorante sin estudios #245",ad_hominem,0
Juntos lograremos lo imposible con esperanza #73,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #72,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #144",logos,2
"No le crean, es un ignorante sin estudios #159",ad_hominem,0
Juntos lograremos lo imposible con esperanza #228,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #180,framing_binario,1
Juntos lograremos lo imposible con esperanza #192,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #213,framing_binario,1
Ellos siempre han estado en contra del pueblo #60,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #198",logos,2
"No le crean, es un ignorante sin estudios #61",ad_hominem,0
Juntos lograremos lo imposible con esperanza #135,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #96",logos,2
Juntos lograremos lo imposible con esperanza #18,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #150",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #151",logos,2
Juntos lograremos lo imposible con esperanza #116,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #169",logos,2
Ellos siempre han estado en contra del pueblo #49,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #190",logos,2
Ellos siempre han estado en contra del pueblo #65,framing_binario,1
Ellos siempre han estado en contra del pueblo #61,framing_binario,1
Ellos siempre han estado en contra del pueblo #112,framing_binario,1
Ellos siempre han estado en contra del pueblo #230,framing_binario,1
"No le crean, es un ignorante sin estudios #111",ad_hominem,0
Juntos lograremos lo imposible con esperanza #240,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #237,framing_binario,1
Ellos siempre han estado en contra del pueblo #114,framing_binario,1
Ellos siempre han estado en contra del pueblo #5,framing_binario,1
Ellos siempre han estado en contra del pueblo #10,framing_binario,1
Juntos lograremos lo imposible con esperanza #53,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #178",logos,2
Ellos siempre han estado en contra del pueblo #245,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #171",logos,2
Ellos siempre han estado en contra del pueblo #128,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #27",logos,2
Juntos lograremos lo imposible con esperanza #96,retorica_vacia,3
"No le crean, es un ignorante sin estudios #138",ad_hominem,0
Ellos siempre han estado en contra del pueblo #106,framing_binario,1
Ellos siempre han estado en contra del pueblo #116,framing_binario,1
Juntos lograremos lo imposible con esperanza #193,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #250",logos,2
Juntos lograremos lo imposible con esperanza #199,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #80,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #157",logos,2
"No le crean, es un ignorante sin estudios #200",ad_hominem,0
"No le crean, es un ignorante sin estudios #214",ad_hominem,0
Ellos siempre han estado en contra del pueblo #159,framing_binario,1
Ellos siempre han estado en contra del pueblo #83,framing_binario,1
"No le crean, es un ignorante sin estudios #209",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #114",logos,2
"No le crean, es un ignorante sin estudios #79",ad_hominem,0
"No le crean, es un ignorante sin estudios #30",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #36",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #196",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #58",logos,2
Juntos lograremos lo imposible con esperanza #87,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #97",logos,2
"No le crean, es un ignorante sin estudios #166",ad_hominem,0
Juntos lograremos lo imposible con esperanza #169,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #246,framing_binario,1
Juntos lograremos lo imposible con esperanza #75,retorica_vacia,3
"No le crean, es un ignorante sin estudios #66",ad_hominem,0
"No le crean, es un ignorante sin estudios #142",ad_hominem,0
Juntos lograremos lo imposible con esperanza #176,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #78,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #156",logos,2
Ellos siempre han estado en contra del pueblo #82,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #165",logos,2
"No le crean, es un ignorante sin estudios #250",ad_hominem,0
Juntos lograremos lo imposible con esperanza #158,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #209",logos,2
Ellos siempre han estado en contra del pueblo #56,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #235",logos,2
Juntos lograremos lo imposible con esperanza #226,retorica_vacia,3
"No le crean, es un ignorante sin estudios #50",ad_hominem,0
Juntos lograremos lo imposible con esperanza #147,retorica_vacia,3
"No le crean, es un ignorante sin estudios #3",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #45",logos,2
Ellos siempre han estado en contra del pueblo #101,framing_binario,1
Juntos lograremos lo imposible con esperanza #155,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #37",logos,2
Ellos siempre han estado en contra del pueblo #95,framing_binario,1
Juntos lograremos lo imposible con esperanza #245,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #232,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #76",logos,2
"No le crean, es un ignorante sin estudios #34",ad_hominem,0
"No le crean, es un ignorante sin estudios #32",ad_hominem,0
"No le crean, es un ignorante sin estudios #232",ad_hominem,0
Juntos lograremos lo imposible con esperanza #214,retorica_vacia,3
"No le crean, es un ignorante sin estudios #193",ad_hominem,0
Ellos siempre han estado en contra del pueblo #84,framing_binario,1
"No le crean, es un ignorante sin estudios #4",ad_hominem,0
"No le crean, es un ignorante sin estudios #205",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #15",logos,2
Juntos lograremos lo imposible con esperanza #50,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #57,framing_binario,1
"No le crean, es un ignorante sin estudios #110",ad_hominem,0
Ellos siempre han estado en contra del pueblo #181,framing_binario,1
"No le crean, es un ignorante sin estudios #78",ad_hominem,0
"No le crean, es un ignorante sin estudios #85",ad_hominem,0
Ellos siempre han estado en contra del pueblo #37,framing_binario,1
"No le crean, es un ignorante sin estudios #83",ad_hominem,0
Juntos lograremos lo imposible con esperanza #242,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #40,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #145,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #149,framing_binario,1
Ellos siempre han estado en contra del pueblo #74,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #20",logos,2
Juntos lograremos lo imposible con esperanza #167,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #173,retorica_vacia,3
"No le crean, es un ignorante sin estudios #6",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #232",logos,2
Ellos siempre han estado en contra del pueblo #216,framing_binario,1
"No le crean, es un ignorante sin estudios #98",ad_hominem,0
Ellos siempre han estado en contra del pueblo #17,framing_binario,1
Ellos siempre han estado en contra del pueblo #108,framing_binario,1
Juntos lograremos lo imposible con esperanza #119,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #49,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #131,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #132",logos,2
Ellos siempre han estado en contra del pueblo #132,framing_binario,1
Ellos siempre han estado en contra del pueblo #241,framing_binario,1
"No le crean, es un ignorante sin estudios #119",ad_hominem,0
Juntos lograremos lo imposible con esperanza #151,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #1,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #24",logos,2
"No le crean, es un ignorante sin estudios #10",ad_hominem,0
"No le crean, es un ignorante sin estudios #197",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #104",logos,2
"No le crean, es un ignorante sin estudios #82",ad_hominem,0
Juntos lograremos lo imposible con esperanza #34,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #88",logos,2
Juntos lograremos lo imposible con esperanza #48,retorica_vacia,3
"No le crean, es un ignorante sin estudios #240",ad_hominem,0
Ellos siempre han estado en contra del pueblo #41,framing_binario,1
"No le crean, es un ignorante sin estudios #212",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #218",logos,2
Ellos siempre han estado en contra del pueblo #110,framing_binario,1
Ellos siempre han estado en contra del pueblo #200,framing_binario,1
"No le crean, es un ignorante sin estudios #228",ad_hominem,0
Juntos lograremos lo imposible con esperanza #201,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #197,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #47,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #2",logos,2
Ellos siempre han estado en contra del pueblo #215,framing_binario,1
Ellos siempre han estado en contra del pueblo #113,framing_binario,1
Ellos siempre han estado en contra del pueblo #219,framing_binario,1
Juntos lograremos lo imposible con esperanza #186,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #179,framing_binario,1
"No le crean, es un ignorante sin estudios #8",ad_hominem,0
"No le crean, es un ignorante sin estudios #156",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #42",logos,2
Ellos siempre han estado en contra del pueblo #191,framing_binario,1
Ellos siempre han estado en contra del pueblo #233,framing_binario,1
Ellos siempre han estado en contra del pueblo #173,framing_binario,1
Juntos lograremos lo imposible con esperanza #29,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #200,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #85,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #77",logos,2
Juntos lograremos lo imposible con esperanza #185,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #68",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #95",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #31",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #82",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #208",logos,2
Ellos siempre han estado en contra del pueblo #199,framing_binario,1
Ellos siempre han estado en contra del pueblo #204,framing_binario,1
"No le crean, es un ignorante sin estudios #229",ad_hominem,0
Ellos siempre han estado en contra del pueblo #103,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #229",logos,2
"No le crean, es un ignorante sin estudios #213",ad_hominem,0
"No le crean, es un ignorante sin estudios #80",ad_hominem,0
"No le crean, es un ignorante sin estudios #149",ad_hominem,0
Ellos siempre han estado en contra del pueblo #53,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #129",logos,2
Juntos lograremos lo imposible con esperanza #28,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #7",logos,2
Ellos siempre han estado en contra del pueblo #93,framing_binario,1
Ellos siempre han estado en contra del pueblo #236,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #212",logos,2
"No le crean, es un ignorante sin estudios #134",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #204",logos,2
Ellos siempre han estado en contra del pueblo #62,framing_binario,1
