texto,etiqueta,label
"Según el INEI, el 35% de hogares no tiene agua potable #223",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #130",logos,2
"No le crean, es un ignorante sin estudios #1",ad_hominem,0
Ellos siempre han estado en contra del pueblo #67,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #207",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #48",logos,2
Juntos lograremos lo imposible con esperanza #123,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #33",logos,2
Ellos siempre han estado en contra del pueblo #228,framing_binario,1
Ellos siempre han estado en contra del pueblo #155,framing_binario,1
"No le crean, es un ignorante sin estudios #173",ad_hominem,0
"No le crean, es un ignorante sin estudios #126",ad_hominem,0
Ellos siempre han estado en contra del pueblo #145,framing_binario,1
Ellos siempre han estado en contra del pueblo #171,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #53",logos,2
Juntos lograremos lo imposible con esperanza #154,retorica_vacia,3
"No le crean, es un ignorante sin estudios #91",ad_hominem,0
Juntos lograremos lo imposible con esperanza #190,retorica_vacia,3
"No le crean, es un ignorante sin estudios #182",ad_hominem,0
Ellos siempre han estado en contra del pueblo #25,framing_binario,1
Juntos lograremos lo imposible con esperanza #146,retorica_vacia,3
"No le crean, es un ignorante sin estudios #70",ad_hominem,0
Ellos siempre han estado en contra del pueblo #42,framing_binario,1
"No le crean, es un ignorante sin estudios #132",ad_hominem,0
Ellos siempre han estado en contra del pueblo #51,framing_binario,1
Ellos siempre han estado en contra del pueblo #175,framing_binario,1
Ellos siempre han estado en contra del pueblo #77,framing_binario,1
"No le crean, es un ignorante sin estudios #145",ad_hominem,0
Ellos siempre han estado en contra del pueblo #174,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #81",logos,2
"No le crean, es un ignorante sin estudios #136",ad_hominem,0
Ellos siempre han estado en contra del pueblo #201,framing_binario,1
"No le crean, es un ignorante sin estudios #165",ad_hominem,0
"No le crean, es un ignorante sin estudios #29",ad_hominem,0
Juntos lograremos lo imposible con esperanza #24,retorica_vacia,3
"No le crean, es un ignorante sin estudios #194",ad_hominem,0
Ellos siempre han estado en contra del pueblo #139,framing_binario,1
Juntos lograremos lo imposible con esperanza #103,retorica_vacia,3
"No le crean, es un ignorante sin estudios #170",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #206",logos,2
"No le crean, es un ignorante sin estudios #141",ad_hominem,0
"No le crean, es un ignorante sin estudios #174",ad_hominem,0
"No le crean, es un ignorante sin estudios #7",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #246",logos,2
Ellos siempre han estado en contra del pueblo #229,framing_binario,1
"No le crean, es un ignorante sin estudios #74",ad_hominem,0
Juntos lograremos lo imposible con esperanza #161,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #64,retorica_vacia,3
"No le crean, es un ignorante sin estudios #239",ad_hominem,0
"No le crean, es un ignorante sin estudios #146",ad_hominem,0
Juntos lograremos lo imposible con esperanza #43,retorica_vacia,3
"No le crean, es un ignorante sin estudios #235",ad_hominem,0
"No le crean, es un ignorante sin estudios #221",ad_hominem,0
Juntos lograremos lo imposible con esperanza #174,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #1",logos,2
"No le crean, es un ignorante sin estudios #133",ad_hominem,0
Juntos lograremos lo imposible con esperanza #241,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #25,retorica_vacia,3
"No le crean, es un ignorante sin estudios #186",ad_hominem,0
"No le crean, es un ignorante sin estudios #42",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #197",logos,2
"No le crean, es un ignorante sin estudios #109",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #89",logos,2
"No le crean, es un ignorante sin estudios #57",ad_hominem,0
Ellos siempre han estado en contra del pueblo #156,framing_binario,1
Ellos siempre han estado en contra del pueblo #193,framing_binario,1
Juntos lograremos lo imposible con esperanza #8,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #248,retorica_vacia,3
"No le crean, es un ignorante sin estudios #25",ad_hominem,0
Ellos siempre han estado en contra del pueblo #218,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #40",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #32",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #119",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #195",logos,2
Juntos lograremos lo imposible con esperanza #177,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #89,framing_binario,1
"No le crean, es un ignorante sin estudios #52",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #8",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #17",logos,2
Juntos lograremos lo imposible con esperanza #171,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #32,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #15,framing_binario,1
Juntos lograremos lo imposible con esperanza #68,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #211",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #183",logos,2
Juntos lograremos lo imposible con esperanza #83,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #19",logos,2
Ellos siempre han estado en contra del pueblo #198,framing_binario,1
"No le crean, es un ignorante sin estudios #19",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #216",logos,2
Ellos siempre han estado en contra del pueblo #234,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #69",logos,2
Ellos siempre han estado en contra del pueblo #184,framing_binario,1
Ellos siempre han estado en contra del pueblo #118,framing_binario,1
"No le crean, es un ignorante sin estudios #84",ad_hominem,0
"No le crean, es un ignorante sin estudios #62",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #139",logos,2
Ellos siempre han estado en contra del pueblo #23,framing_binario,1
Ellos siempre han estado en contra del pueblo #36,framing_binario,1
Ellos siempre han estado en contra del pueblo #111,framing_binario,1
Ellos siempre han estado en contra del pueblo #105,framing_binario,1
Ellos siempre han estado en contra del pueblo #207,framing_binario,1
Ellos siempre han estado en contra del pueblo #29,framing_binario,1
"No le crean, es un ignorante sin estudios #13",ad_hominem,0
"No le crean, es un ignorante sin estudios #183",ad_hominem,0
Ellos siempre han estado en contra del pueblo #119,framing_binario,1
Juntos lograremos lo imposible con esperanza #132,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #116",logos,2
"No le crean, es un ignorante sin estudios #224",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #73",logos,2
Juntos lograremos lo imposible con esperanza #221,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #154",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #46",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #83",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #134",logos,2
"No le crean, es un ignorante sin estudios #177",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #166",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #174",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #86",logos,2
Juntos lograremos lo imposible con esperanza #124,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #144,framing_binario,1
"No le crean, es un ignorante sin estudios #164",ad_hominem,0
"No le crean, es un ignorante sin estudios #249",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #135",logos,2
Juntos lograremos lo imposible con esperanza #136,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #170",logos,2
Ellos siempre han estado en contra del pueblo #126,framing_binario,1
Ellos siempre han estado en contra del pueblo #163,framing_binario,1
"No le crean, es un ignorante sin estudios #75",ad_hominem,0
"No le crean, es un ignorante sin estudios #114",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #99",logos,2
Juntos lograremos lo imposible con esperanza #212,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #141,framing_binario,1
"No le crean, es un ignorante sin estudios #105",ad_hominem,0
"No le crean, es un ignorante sin estudios #115",ad_hominem,0
Ellos siempre han estado en contra del pueblo #168,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #26",logos,2
Ellos siempre han estado en contra del pueblo #208,framing_binario,1
Ellos siempre han estado en contra del pueblo #160,framing_binario,1
"No le crean, es un ignorante sin estudios #93",ad_hominem,0
Juntos lograremos lo imposible con esperanza #181,retorica_vacia,3
"No le crean, es un ignorante sin estudios #90",ad_hominem,0
Ellos siempre han estado en contra del pueblo #87,framing_binario,1
Juntos lograremos lo imposible con esperanza #239,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #172,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #184,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #106",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #94",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #112",logos,2
"No le crean, es un ignorante sin estudios #95",ad_hominem,0
"No le crean, es un ignorante sin estudios #12",ad_hominem,0
Ellos siempre han estado en contra del pueblo #147,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #34",logos,2
"No le crean, es un ignorante sin estudios #44",ad_hominem,0
"No le crean, es un ignorante sin estudios #43",ad_hominem,0
Ellos siempre han estado en contra del pueblo #80,framing_binario,1
"No le crean, es un ignorante sin estudios #168",ad_hominem,0
Ellos siempre han estado en contra del pueblo #248,framing_binario,1
Juntos lograremos lo imposible con esperanza #127,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #98",logos,2
Juntos lograremos lo imposible con esperanza #7,retorica_vacia,3
"No le crean, es un ignorante sin estudios #101",ad_hominem,0
Ellos siempre han estado en contra del pueblo #177,framing_binario,1
"No le crean, es un ignorante sin estudios #179",ad_hominem,0
Ellos siempre han estado en contra del pueblo #195,framing_binario,1
Ellos siempre han estado en contra del pueblo #167,framing_binario,1
Juntos lograremos lo imposible con esperanza #121,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #133,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #181",logos,2
"No le crean, es un ignorante sin estudios #178",ad_hominem,0
Ellos siempre han estado en contra del pueblo #146,framing_binario,1
Juntos lograremos lo imposible con esperanza #162,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #44,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #211,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #185",logos,2
Ellos siempre han estado en contra del pueblo #134,framing_binario,1
Juntos lograremos lo imposible con esperanza #207,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #2,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #8,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #39",logos,2
Ellos siempre han estado en contra del pueblo #86,framing_binario,1
"No le crean, es un ignorante sin estudios #16",ad_hominem,0
Ellos siempre han estado en contra del pueblo #75,framing_binario,1
Juntos lograremos lo imposible con esperanza #9,retorica_vacia,3
"No le crean, es un ignorante sin estudios #223",ad_hominem,0
"No le crean, es un ignorante sin estudios #180",ad_hominem,0
Juntos lograremos lo imposible con esperanza #234,retorica_vacia,3
"No le crean, es un ignorante sin estudios #23",ad_hominem,0
Ellos siempre han estado en contra del pueblo #107,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #167",logos,2
Juntos lograremos lo imposible con esperanza #112,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #91,framing_binario,1
Ellos siempre han estado en contra del pueblo #182,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #52",logos,2
Juntos lograremos lo imposible con esperanza #84,retorica_vacia,3
"No le crean, es un ignorante sin estudios #204",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #131",logos,2
"No le crean, es un ignorante sin estudios #94",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #59",logos,2
"No le crean, es un ignorante sin estudios #69",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #123",logos,2
Ellos siempre han estado en contra del pueblo #35,framing_binario,1
Juntos lograremos lo imposible con esperanza #95,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #185,framing_binario,1
"No le crean, es un ignorante sin estudios #154",ad_hominem,0
"No le crean, es un ignorante sin estudios #76",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #231",logos,2
Ellos siempre han estado en contra del pueblo #197,framing_binario,1
"No le crean, es un ignorante sin estudios #189",ad_hominem,0
Ellos siempre han estado en contra del pueblo #22,framing_binario,1
"No le crean, es un ignorante sin estudios #237",ad_hominem,0
Ellos siempre han estado en contra del pueblo #238,framing_binario,1
"No le crean, es un ignorante sin estudios #118",ad_hominem,0
Juntos lograremos lo imposible con esperanza #194,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #13",logos,2
Juntos lograremos lo imposible con esperanza #76,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #92",logos,2
"No le crean, es un ignorante sin estudios #127",ad_hominem,0
"No le crean, es un ignorante sin estudios #117",ad_hominem,0
Ellos siempre han estado en contra del pueblo #224,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #194",logos,2
"No le crean, es un ignorante sin estudios #58",ad_hominem,0
Juntos lograremos lo imposible con esperanza #114,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #163,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #120,framing_binario,1
Ellos siempre han estado en contra del pueblo #19,framing_binario,1
"No le crean, es un ignorante sin estudios #47",ad_hominem,0
Ellos siempre han estado en contra del pueblo #100,framing_binario,1
"No le crean, es un ignorante sin estudios #196",ad_hominem,0
Juntos lograremos lo imposible con esperanza #250,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #85,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #237",logos,2
Ellos siempre han estado en contra del pueblo #14,framing_binario,1
Ellos siempre han estado en contra del pueblo #194,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #176",logos,2
Ellos siempre han estado en contra del pueblo #55,framing_binario,1
Ellos siempre han estado en contra del pueblo #92,framing_binario,1
Juntos lograremos lo imposible con esperanza #217,retorica_vacia,3
"No le crean, es un ignorante sin estudios #150",ad_hominem,0
"No le crean, es un ignorante sin estudios #125",ad_hominem,0
Juntos lograremos lo imposible con esperanza #37,retorica_vacia,3
"No le crean, es un ignorante sin estudios #51",ad_hominem,0
Ellos siempre han estado en contra del pueblo #104,framing_binario,1
Juntos lograremos lo imposible con esperanza #178,retorica_vacia,3
"No le crean, es un ignorante sin estudios #143",ad_hominem,0
Ellos siempre han estado en contra del pueblo #221,framing_binario,1
Ellos siempre han estado en contra del pueblo #150,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #126",logos,2
Ellos siempre han estado en contra del pueblo #71,framing_binario,1
"No le crean, es un ignorante sin estudios #20",ad_hominem,0
Juntos lograremos lo imposible con esperanza #60,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #41,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #59,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #158,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #38",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #121",logos,2
"No le crean, es un ignorante sin estudios #39",ad_hominem,0
"No le crean, es un ignorante sin estudios #176",ad_hominem,0
"No le crean, es un ignorante sin estudios #246",ad_hominem,0
Juntos lograremos lo imposible con esperanza #79,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #168",logos,2
Juntos lograremos lo imposible con esperanza #5,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #109,retorica_vacia,3
"No le crean, es un ignorante sin estudios #155",ad_hominem,0
Ellos siempre han estado en contra del pueblo #38,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #103",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #70",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #244",logos,2
"No le crean, es un ignorante sin estudios #18",ad_hominem,0
"No le crean, es un ignorante sin estudios #128",ad_hominem,0
Ellos siempre han estado en contra del pueblo #73,framing_binario,1
Ellos siempre han estado en contra del pueblo #6,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #158",logos,2
Juntos lograremos lo imposible con esperanza #215,retorica_vacia,3
"No le crean, es un ignorante sin estudios #191",ad_hominem,0
"No le crean, es un ignorante sin estudios #116",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #117",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #107",logos,2
"No le crean, es un ignorante sin estudios #181",ad_hominem,0
Ellos siempre han estado en contra del pueblo #52,framing_binario,1
Juntos lograremos lo imposible con esperanza #10,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #213",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #224",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #186",logos,2
Juntos lograremos lo imposible con esperanza #230,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #18",logos,2
Juntos lograremos lo imposible con esperanza #235,retorica_vacia,3
"No le crean, es un ignorante sin estudios #46",ad_hominem,0
Juntos lograremos lo imposible con esperanza #160,retorica_vacia,3
"No le crean, es un ignorante sin estudios #158",ad_hominem,0
Juntos lograremos lo imposible con esperanza #102,retorica_vacia,3
"No le crean, es un ignorante sin estudios #172",ad_hominem,0
"No le crean, es un ignorante sin estudios #17",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #12",logos,2
"No le crean, es un ignorante sin estudios #49",ad_hominem,0
Juntos lograremos lo imposible con esperanza #222,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #191,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #16",logos,2
Juntos lograremos lo imposible con esperanza #203,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #231,framing_binario,1
Ellos siempre han estado en contra del pueblo #34,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #219",logos,2
Juntos lograremos lo imposible con esperanza #128,retorica_vacia,3
"No le crean, es un ignorante sin estudios #226",ad_hominem,0
"No le crean, es un ignorante sin estudios #27",ad_hominem,0
Juntos lograremos lo imposible con esperanza #205,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #188,framing_binario,1
Juntos lograremos lo imposible con esperanza #202,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #115,framing_binario,1
"No le crean, es un ignorante sin estudios #230",ad_hominem,0
"No le crean, es un ignorante sin estudios #38",ad_hominem,0
Juntos lograremos lo imposible con esperanza #216,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #125,framing_binario,1
Ellos siempre han estado en contra del pueblo #220,framing_binario,1
Juntos lograremos lo imposible con esperanza #218,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #101,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #205",logos,2
Juntos lograremos lo imposible con esperanza #92,retorica_vacia,3
"No le crean, es un ignorante sin estudios #195",ad_hominem,0
Juntos lograremos lo imposible con esperanza #105,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #115,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #4",logos,2
Juntos lograremos lo imposible con esperanza #220,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #81,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #80",logos,2
Juntos lograremos lo imposible con esperanza #219,retorica_vacia,3
"No le crean, es un ignorante sin estudios #163",ad_hominem,0
Juntos lograremos lo imposible con esperanza #159,retorica_vacia,3
"No le crean, es un ignorante sin estudios #153",ad_hominem,0
Juntos lograremos lo imposible con esperanza #52,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #244,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #6,retorica_vacia,3
"No le crean, es un ignorante sin estudios #112",ad_hominem,0
"No le crean, es un ignorante sin estudios #227",ad_hominem,0
