texto,etiqueta,label
"Según el INEI, el 35% de hogares no tiene agua potable #189",logos,2
"No le crean, es un ignorante sin estudios #104",ad_hominem,0
Ellos siempre han estado en contra del pueblo #172,framing_binario,1
Ellos siempre han estado en contra del pueblo #170,framing_binario,1
Juntos lograremos lo imposible con esperanza #1,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #87",logos,2
Juntos lograremos lo imposible con esperanza #31,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #173",logos,2
"No le crean, es un ignorante sin estudios #120",ad_hominem,0
"No le crean, es un ignorante sin estudios #54",ad_hominem,0
"No le crean, es un ignorante sin estudios #152",ad_hominem,0
Ellos siempre han estado en contra del pueblo #154,framing_binario,1
Juntos lograremos lo imposible con esperanza #196,retorica_vacia,3
"No le crean, es un ignorante sin estudios #208",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #159",logos,2
Juntos lograremos lo imposible con esperanza #94,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #13,retorica_vacia,3
"No le crean, es un ignorante sin estudios #9",ad_hominem,0
Juntos lograremos lo imposible con esperanza #58,retorica_vacia,3
"No le crean, es un ignorante sin estudios #37",ad_hominem,0
Ellos siempre han estado en contra del pueblo #203,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #152",logos,2
Ellos siempre han estado en contra del pueblo #4,framing_binario,1
Ellos siempre han estado en contra del pueblo #54,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #247",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #72",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #124",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #233",logos,2
Juntos lograremos lo imposible con esperanza #142,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #13,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #111",logos,2
Ellos siempre han estado en contra del pueblo #48,framing_binario,1
Ellos siempre han estado en contra del pueblo #165,framing_binario,1
"No le crean, es un ignorante sin estudios #151",ad_hominem,0
Juntos lograremos lo imposible con esperanza #39,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #141",logos,2
Juntos lograremos lo imposible con esperanza #140,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #51",logos,2
Juntos lograremos lo imposible con esperanza #137,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #239,framing_binario,1
"No le crean, es un ignorante sin estudios #148",ad_hominem,0
"No le crean, es un ignorante sin estudios #147",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #221",logos,2
Juntos lograremos lo imposible con esperanza #182,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #240",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #160",logos,2
Ellos siempre han estado en contra del pueblo #99,framing_binario,1
Ellos siempre han estado en contra del pueblo #214,framing_binario,1
Ellos siempre han estado en contra del pueblo #76,framing_binario,1
"No le crean, es un ignorante sin estudios #187",ad_hominem,0
"No le crean, es un ignorante sin estudios #124",ad_hominem,0
Juntos lograremos lo imposible con esperanza #104,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #109",logos,2
"No le crean, es un ignorante sin estudios #144",ad_hominem,0
Juntos lograremos lo imposible con esperanza #209,retorica_vacia,3
"No le crean, es un ignorante sin estudios #198",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #110",logos,2
Ellos siempre han estado en contra del pueblo #30,framing_binario,1
Ellos siempre han estado en contra del pueblo #44,framing_binario,1
Ellos siempre han estado en contra del pueblo #151,framing_binario,1
"No le crean, es un ignorante sin estudios #123",ad_hominem,0
"No le crean, es un ignorante sin estudios #184",ad_hominem,0
"No le crean, es un ignorante sin estudios #203",ad_hominem,0
Ellos siempre han estado en contra del pueblo #189,framing_binario,1
"No le crean, es un ignorante sin estudios #247",ad_hominem,0
Ellos siempre han estado en contra del pueblo #166,framing_binario,1
Juntos lograremos lo imposible con esperanza #183,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #16,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #157,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #86,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #138,retorica_vacia,3
"No le crean, es un ignorante sin estudios #130",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #138",logos,2
Ellos siempre han estado en contra del pueblo #153,framing_binario,1
Juntos lograremos lo imposible con esperanza #35,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #21,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #236",logos,2
Juntos lograremos lo imposible con esperanza #164,retorica_vacia,3
"No le crean, es un ignorante sin estudios #220",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #142",logos,2
Juntos lograremos lo imposible con esperanza #166,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #3,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #57,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #170,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #125",logos,2
Juntos lograremos lo imposible con esperanza #125,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #11,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #137,framing_binario,1
Juntos lograremos lo imposible con esperanza #223,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #10",logos,2
Ellos siempre han estado en contra del pueblo #18,framing_binario,1
Juntos lograremos lo imposible con esperanza #70,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #192,framing_binario,1
Ellos siempre han estado en contra del pueblo #247,framing_binario,1
"No le crean, es un ignorante sin estudios #113",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #192",logos,2
"No le crean, es un ignorante sin estudios #233",ad_hominem,0
Juntos lograremos lo imposible con esperanza #120,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #108",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #172",logos,2
Ellos siempre han estado en contra del pueblo #124,framing_binario,1
Juntos lograremos lo imposible con esperanza #232,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #93,retorica_vacia,3
"No le crean, es un ignorante sin estudios #234",ad_hominem,0
Juntos lograremos lo imposible con esperanza #36,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #177",logos,2
Ellos siempre han estado en contra del pueblo #68,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #149",logos,2
Ellos siempre han estado en contra del pueblo #161,framing_binario,1
Juntos lograremos lo imposible con esperanza #149,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #210",logos,2
Ellos siempre han estado en contra del pueblo #109,framing_binario,1
Ellos siempre han estado en contra del pueblo #9,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #245",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #128",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #133",logos,2
Ellos siempre han estado en contra del pueblo #33,framing_binario,1
Ellos siempre han estado en contra del pueblo #127,framing_binario,1
Ellos siempre han estado en contra del pueblo #135,framing_binario,1
"No le crean, es un ignorante sin estudios #225",ad_hominem,0
Juntos lograremos lo imposible con esperanza #204,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #65,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #223,framing_binario,1
Ellos siempre han estado en contra del pueblo #98,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #6",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #140",logos,2
Juntos lograremos lo imposible con esperanza #238,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #179,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #156,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #120",logos,2
Juntos lograremos lo imposible con esperanza #106,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #54,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #146",logos,2
Juntos lograremos lo imposible con esperanza #97,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #57",logos,2
Juntos lograremos lo imposible con esperanza #208,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #78",logos,2
Juntos lograremos lo imposible con esperanza #46,retorica_vacia,3
"No le crean, es un ignorante sin estudios #86",ad_hominem,0
"No le crean, es un ignorante sin estudios #243",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #199",logos,2
"No le crean, es un ignorante sin estudios #160",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #25",logos,2
"No le crean, es un ignorante sin estudios #36",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #41",logos,2
"No le crean, es un ignorante sin estudios #171",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #155",logos,2
Juntos lograremos lo imposible con esperanza #141,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #108,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #98,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #195,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #234",logos,2
"No le crean, es un ignorante sin estudios #96",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #64",logos,2
"No le crean, es un ignorante sin estudios #241",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #243",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #75",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #191",logos,2
Ellos siempre han estado en contra del pueblo #211,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #54",logos,2
Juntos lograremos lo imposible con esperanza #139,retorica_vacia,3
"No le crean, es un ignorante sin estudios #207",ad_hominem,0
Ellos siempre han estado en contra del pueblo #143,framing_binario,1
Juntos lograremos lo imposible con esperanza #45,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #148,framing_binario,1
Juntos lograremos lo imposible con esperanza #17,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #99,retorica_vacia,3
"No le crean, es un ignorante sin estudios #218",ad_hominem,0
"No le crean, es un ignorante sin estudios #5",ad_hominem,0
Juntos lograremos lo imposible con esperanza #19,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #143",logos,2
Juntos lograremos lo imposible con esperanza #180,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #113",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #239",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #47",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #226",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #184",logos,2
"No le crean, es un ignorante sin estudios #99",ad_hominem,0
Juntos lograremos lo imposible con esperanza #55,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #228",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #74",logos,2
Ellos siempre han estado en contra del pueblo #157,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #3",logos,2
"No le crean, es un ignorante sin estudios #48",ad_hominem,0
"No le crean, es un ignorante sin estudios #33",ad_hominem,0
Juntos lograremos lo imposible con esperanza #30,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #90,retorica_vacia,3
"No le crean, es un ignorante sin estudios #201",ad_hominem,0
"No le crean, es un ignorante sin estudios #135",ad_hominem,0
"No le crean, es un ignorante sin estudios #28",ad_hominem,0
Juntos lograremos lo imposible con esperanza #131,retorica_vacia,3
"No le crean, es un ignorante sin estudios #231",ad_hominem,0
Ellos siempre han estado en contra del pueblo #240,framing_binario,1
Juntos lograremos lo imposible con esperanza #23,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #129,framing_binario,1
Ellos siempre han estado en contra del pueblo #39,framing_binario,1
Ellos siempre han estado en contra del pueblo #169,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #175",logos,2
Ellos siempre han estado en contra del pueblo #142,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #93",logos,2
Ellos siempre han estado en contra del pueblo #249,framing_binario,1
"No le crean, es un ignorante sin estudios #139",ad_hominem,0
"No le crean, es un ignorante sin estudios #63",ad_hominem,0
Ellos siempre han estado en contra del pueblo #222,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #148",logos,2
"No le crean, es un ignorante sin estudios #129",ad_hominem,0
Juntos lograremos lo imposible con esperanza #227,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #21",logos,2
Juntos lograremos lo imposible con esperanza #89,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #213,retorica_vacia,3
"No le crean, es un ignorante sin estudios #65",ad_hominem,0
Juntos lograremos lo imposible con esperanza #63,retorica_vacia,3
"No le crean, es un ignorante sin estudios #15",ad_hominem,0
"No le crean, es un ignorante sin estudios #157",ad_hominem,0
"No le crean, es un ignorante sin estudios #41",ad_hominem,0
Ellos siempre han estado en contra del pueblo #243,framing_binario,1
Ellos siempre han estado en contra del pueblo #130,framing_binario,1
"No le crean, es un ignorante sin estudios #188",ad_hominem,0
Juntos lograremos lo imposible con esperanza #14,retorica_vacia,3
"No le crean, es un ignorante sin estudios #217",ad_hominem,0
Juntos lograremos lo imposible con esperanza #42,retorica_vacia,3
"No le crean, es un ignorante sin estudios #53",ad_hominem,0
Juntos lograremos lo imposible con esperanza #129,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #88,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #249",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #220",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #225",logos,2
Ellos siempre han estado en contra del pueblo #46,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #202",logos,2
Ellos siempre han estado en contra del pueblo #2,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #227",logos,2
Ellos siempre han estado en contra del pueblo #212,framing_binario,1
Ellos siempre han estado en contra del pueblo #206,framing_binario,1
Juntos lograremos lo imposible con esperanza #247,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #66,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #113,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #20,framing_binario,1
"No le crean, es un ignorante sin estudios #202",ad_hominem,0
"No le crean, es un ignorante sin estudios #162",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #56",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #230",logos,2
Ellos siempre han estado en contra del pueblo #152,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #203",logos,2
Ellos siempre han estado en contra del pueblo #227,framing_binario,1
Juntos lograremos lo imposible con esperanza #72,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #22,retorica_vacia,3
"No le crean, es un ignorante sin estudios #106",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #66",logos,2
Ellos siempre han estado en contra del pueblo #140,framing_binario,1
"No le crean, es un ignorante sin estudios #2",ad_hominem,0
Juntos lograremos lo imposible con esperanza #188,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #233,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #62",logos,2
"No le crean, es un ignorante sin estudios #81",ad_hominem,0
"No le crean, es un ignorante sin estudios #206",ad_hominem,0
"No le crean, es un ignorante sin estudios #35",ad_hominem,0
Juntos lograremos lo imposible con esperanza #26,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #9",logos,2
Ellos siempre han estado en contra del pueblo #178,framing_binario,1
Ellos siempre han estado en contra del pueblo #205,framing_binario,1
Ellos siempre han estado en contra del pueblo #117,framing_binario,1
"No le crean, es un ignorante sin estudios #92",ad_hominem,0
Ellos siempre han estado en contra del pueblo #90,framing_binario,1
Juntos lograremos lo imposible con esperanza #148,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #65",logos,2
Ellos siempre han estado en contra del pueblo #96,framing_binario,1
Juntos lograremos lo imposible con esperanza #27,retorica_vacia,3
"No le crean, es un ignorante sin estudios #242",ad_hominem,0
"No le crean, es un ignorante sin estudios #14",ad_hominem,0
Ellos siempre han estado en contra del pueblo #66,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #101",logos,2
Ellos siempre han estado en contra del pueblo #138,framing_binario,1
Ellos siempre han estado en contra del pueblo #24,framing_binario,1
"No le crean, es un ignorante sin estudios #167",ad_hominem,0
Juntos lograremos lo imposible con esperanza #91,retorica_vacia,3
Juntos lograremos lo imposible con esperanza #243,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #147",logos,2
Juntos lograremos lo imposible con esperanza #69,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #235,framing_binario,1
Juntos lograremos lo imposible con esperanza #231,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #5",logos,2
Juntos lograremos lo imposible con esperanza #82,retorica_vacia,3
"No le crean, es un ignorante sin estudios #244",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #67",logos,2
Juntos lograremos lo imposible con esperanza #126,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #63",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #187",logos,2
"No le crean, es un ignorante sin estudios #190",ad_hominem,0
Juntos lograremos lo imposible con esperanza #33,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #200",logos,2
Ellos siempre han estado en contra del pueblo #226,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #182",logos,2
"Según el INEI, el 35% de hogares no tiene agua potable #11",logos,2
"No le crean, es un ignorante sin estudios #59",ad_hominem,0
Ellos siempre han estado en contra del pueblo #225,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #61",logos,2
Juntos lograremos lo imposible con esperanza #107,retorica_vacia,3
"Según el INEI, el 35% de hogares no tiene agua potable #248",logos,2
Ellos siempre han estado en contra del pueblo #3,framing_binario,1
"No le crean, es un ignorante sin estudios #22",ad_hominem,0
Ellos siempre han estado en contra del pueblo #64,framing_binario,1
Ellos siempre han estado en contra del pueblo #210,framing_binario,1
"No le crean, es un ignorante sin estudios #161",ad_hominem,0
Ellos siempre han estado en contra del pueblo #27,framing_binario,1
Juntos lograremos lo imposible con esperanza #206,retorica_vacia,3
"No le crean, es un ignorante sin estudios #192",ad_hominem,0
Ellos siempre han estado en contra del pueblo #136,framing_binario,1
Juntos lograremos lo imposible con esperanza #56,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #164,framing_binario,1
Ellos siempre han estado en contra del pueblo #242,framing_binario,1
Ellos siempre han estado en contra del pueblo #94,framing_binario,1
Juntos lograremos lo imposible con esperanza #20,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #59,framing_binario,1
"Según el INEI, el 35% de hogares no tiene agua potable #162",logos,2
"No le crean, es un ignorante sin estudios #131",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #164",logos,2
Juntos lograremos lo imposible con esperanza #122,retorica_vacia,3
"No le crean, es un ignorante sin estudios #100",ad_hominem,0
Ellos siempre han estado en contra del pueblo #123,framing_binario,1
"No le crean, es un ignorante sin estudios #88",ad_hominem,0
Ellos siempre han estado en contra del pueblo #209,framing_binario,1
Ellos siempre han estado en contra del pueblo #81,framing_binario,1
"No le crean, es un ignorante sin estudios #215",ad_hominem,0
Ellos siempre han estado en contra del pueblo #217,framing_binario,1
"No le crean, es un ignorante sin estudios #122",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #115",logos,2
"No le crean, es un ignorante sin estudios #21",ad_hominem,0
"Según el INEI, el 35% de hogares no tiene agua potable #201",logos,2
"No le crean, es un ignorante sin estudios #72",ad_hominem,0
"No le crean, es un ignorante sin estudios #107",ad_hominem,0
Ellos siempre han estado en contra del pueblo #21,framing_binario,1
Juntos lograremos lo imposible con esperanza #111,retorica_vacia,3
Ellos siempre han estado en contra del pueblo #186,framing_binario,1
"No le crean, es un ignorante sin estudios #103",ad_hominem,0
