texto;etiqueta;label
¡Ese candidato vive del cuento y nunca trabajó. ¿Y así quiere gobernar?;ad_hominem;0
Dice que lucha por el pueblo y vive en Miami.;ad_hominem;0
No sabe hablar y quiere gobernar el país. ¿Y así quiere gobernar?;ad_hominem;0
Ese candidato vive del cuento y nunca trabajó. ¿Y así quiere gobernar?;ad_hominem;0
¡Es tan incompetente que no puede ni leer sus discursos.;ad_hominem;0
Ellos siempre roban, nosotros trabajamos.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos siempre roban, nosotros trabajamos. y siguen negándolo todo.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. pero el pueblo no olvida.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. y esa es la verdadera lucha.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. mientras la historia los juzga.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. y lo gritan las calles.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. aunque ellos tengan el poder.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. y así nos quieren callar.;framing_binario;1
Ellos siempre roban, nosotros trabajamos. porque la verdad incomoda.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. ¡Y aún nos llaman violentos!;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. y siguen negándolo todo.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. pero el pueblo no olvida.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. y esa es la verdadera lucha.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. mientras la historia los juzga.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. y lo gritan las calles.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. aunque ellos tengan el poder.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. y así nos quieren callar.;framing_binario;1
Mientras el pueblo sufre, la élite se enriquece. porque la verdad incomoda.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. ¡Y aún nos llaman violentos!;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. y siguen negándolo todo.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. pero el pueblo no olvida.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. y esa es la verdadera lucha.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. mientras la historia los juzga.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. y lo gritan las calles.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. aunque ellos tengan el poder.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. y así nos quieren callar.;framing_binario;1
Nosotros ponemos el hombro, ellos ponen obstáculos. porque la verdad incomoda.;framing_binario;1
La calle resiste, el Congreso obedece.;framing_binario;1
La calle resiste, el Congreso obedece. ¡Y aún nos llaman violentos!;framing_binario;1
La calle resiste, el Congreso obedece. y siguen negándolo todo.;framing_binario;1
La calle resiste, el Congreso obedece. pero el pueblo no olvida.;framing_binario;1
La calle resiste, el Congreso obedece. y esa es la verdadera lucha.;framing_binario;1
La calle resiste, el Congreso obedece. mientras la historia los juzga.;framing_binario;1
La calle resiste, el Congreso obedece. y lo gritan las calles.;framing_binario;1
La calle resiste, el Congreso obedece. aunque ellos tengan el poder.;framing_binario;1
La calle resiste, el Congreso obedece. y así nos quieren callar.;framing_binario;1
La calle resiste, el Congreso obedece. porque la verdad incomoda.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. y siguen negándolo todo.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. pero el pueblo no olvida.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. y esa es la verdadera lucha.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. mientras la historia los juzga.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. y lo gritan las calles.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. aunque ellos tengan el poder.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. y así nos quieren callar.;framing_binario;1
Ellos gobiernan desde sus mansiones, nosotros desde la necesidad. porque la verdad incomoda.;framing_binario;1
Pueblo valiente contra oligarquía corrupta.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. ¡Y aún nos llaman violentos!;framing_binario;1
Pueblo valiente contra oligarquía corrupta. y siguen negándolo todo.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. pero el pueblo no olvida.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. y esa es la verdadera lucha.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. mientras la historia los juzga.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. y lo gritan las calles.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. aunque ellos tengan el poder.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. y así nos quieren callar.;framing_binario;1
Pueblo valiente contra oligarquía corrupta. porque la verdad incomoda.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. ¡Y aún nos llaman violentos!;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. y siguen negándolo todo.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. pero el pueblo no olvida.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. y esa es la verdadera lucha.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. mientras la historia los juzga.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. y lo gritan las calles.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. aunque ellos tengan el poder.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. y así nos quieren callar.;framing_binario;1
Nos llaman ignorantes porque no somos como ellos. porque la verdad incomoda.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. y siguen negándolo todo.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. pero el pueblo no olvida.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. y esa es la verdadera lucha.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. mientras la historia los juzga.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. y lo gritan las calles.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. aunque ellos tengan el poder.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. y así nos quieren callar.;framing_binario;1
Ellos tienen medios, nosotros tenemos verdad. porque la verdad incomoda.;framing_binario;1
El poder de ellos, el dolor de nosotros.;framing_binario;1
El poder de ellos, el dolor de nosotros. ¡Y aún nos llaman violentos!;framing_binario;1
El poder de ellos, el dolor de nosotros. y siguen negándolo todo.;framing_binario;1
El poder de ellos, el dolor de nosotros. pero el pueblo no olvida.;framing_binario;1
El poder de ellos, el dolor de nosotros. y esa es la verdadera lucha.;framing_binario;1
El poder de ellos, el dolor de nosotros. mientras la historia los juzga.;framing_binario;1
El poder de ellos, el dolor de nosotros. y lo gritan las calles.;framing_binario;1
El poder de ellos, el dolor de nosotros. aunque ellos tengan el poder.;framing_binario;1
El poder de ellos, el dolor de nosotros. y así nos quieren callar.;framing_binario;1
El poder de ellos, el dolor de nosotros. porque la verdad incomoda.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. y siguen negándolo todo.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. pero el pueblo no olvida.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. y esa es la verdadera lucha.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. mientras la historia los juzga.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. y lo gritan las calles.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. aunque ellos tengan el poder.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. y así nos quieren callar.;framing_binario;1
Ellos legislan para ricos, nosotros luchamos por justicia. porque la verdad incomoda.;framing_binario;1
Ellos reparten cargos, nosotros comida.;framing_binario;1
Ellos reparten cargos, nosotros comida. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos reparten cargos, nosotros comida. y siguen negándolo todo.;framing_binario;1
Ellos reparten cargos, nosotros comida. pero el pueblo no olvida.;framing_binario;1
Ellos reparten cargos, nosotros comida. y esa es la verdadera lucha.;framing_binario;1
Ellos reparten cargos, nosotros comida. mientras la historia los juzga.;framing_binario;1
Ellos reparten cargos, nosotros comida. y lo gritan las calles.;framing_binario;1
Ellos reparten cargos, nosotros comida. aunque ellos tengan el poder.;framing_binario;1
Ellos reparten cargos, nosotros comida. y así nos quieren callar.;framing_binario;1
Ellos reparten cargos, nosotros comida. porque la verdad incomoda.;framing_binario;1
Nos organizamos, ellos conspiran.;framing_binario;1
Nos organizamos, ellos conspiran. ¡Y aún nos llaman violentos!;framing_binario;1
Nos organizamos, ellos conspiran. y siguen negándolo todo.;framing_binario;1
Nos organizamos, ellos conspiran. pero el pueblo no olvida.;framing_binario;1
Nos organizamos, ellos conspiran. y esa es la verdadera lucha.;framing_binario;1
Nos organizamos, ellos conspiran. mientras la historia los juzga.;framing_binario;1
Nos organizamos, ellos conspiran. y lo gritan las calles.;framing_binario;1
Nos organizamos, ellos conspiran. aunque ellos tengan el poder.;framing_binario;1
Nos organizamos, ellos conspiran. y así nos quieren callar.;framing_binario;1
Nos organizamos, ellos conspiran. porque la verdad incomoda.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. ¡Y aún nos llaman violentos!;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. y siguen negándolo todo.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. pero el pueblo no olvida.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. y esa es la verdadera lucha.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. mientras la historia los juzga.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. y lo gritan las calles.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. aunque ellos tengan el poder.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. y así nos quieren callar.;framing_binario;1
Nosotros pedimos derechos, ellos nos llaman revoltosos. porque la verdad incomoda.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. ¡Y aún nos llaman violentos!;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. y siguen negándolo todo.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. pero el pueblo no olvida.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. y esa es la verdadera lucha.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. mientras la historia los juzga.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. y lo gritan las calles.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. aunque ellos tengan el poder.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. y así nos quieren callar.;framing_binario;1
Mientras ellos viajan, el pueblo aguanta hambre. porque la verdad incomoda.;framing_binario;1
Ellos tienen bancos, nosotros mercados.;framing_binario;1
Ellos tienen bancos, nosotros mercados. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos tienen bancos, nosotros mercados. y siguen negándolo todo.;framing_binario;1
Ellos tienen bancos, nosotros mercados. pero el pueblo no olvida.;framing_binario;1
Ellos tienen bancos, nosotros mercados. y esa es la verdadera lucha.;framing_binario;1
Ellos tienen bancos, nosotros mercados. mientras la historia los juzga.;framing_binario;1
Ellos tienen bancos, nosotros mercados. y lo gritan las calles.;framing_binario;1
Ellos tienen bancos, nosotros mercados. aunque ellos tengan el poder.;framing_binario;1
Ellos tienen bancos, nosotros mercados. y así nos quieren callar.;framing_binario;1
Ellos tienen bancos, nosotros mercados. porque la verdad incomoda.;framing_binario;1
La patria no es de ellos, es del pueblo.;framing_binario;1
La patria no es de ellos, es del pueblo. ¡Y aún nos llaman violentos!;framing_binario;1
La patria no es de ellos, es del pueblo. y siguen negándolo todo.;framing_binario;1
La patria no es de ellos, es del pueblo. pero el pueblo no olvida.;framing_binario;1
La patria no es de ellos, es del pueblo. y esa es la verdadera lucha.;framing_binario;1
La patria no es de ellos, es del pueblo. mientras la historia los juzga.;framing_binario;1
La patria no es de ellos, es del pueblo. y lo gritan las calles.;framing_binario;1
La patria no es de ellos, es del pueblo. aunque ellos tengan el poder.;framing_binario;1
La patria no es de ellos, es del pueblo. y así nos quieren callar.;framing_binario;1
La patria no es de ellos, es del pueblo. porque la verdad incomoda.;framing_binario;1
Nos tratan como enemigos por exigir justicia.;framing_binario;1
Nos tratan como enemigos por exigir justicia. ¡Y aún nos llaman violentos!;framing_binario;1
Nos tratan como enemigos por exigir justicia. y siguen negándolo todo.;framing_binario;1
Nos tratan como enemigos por exigir justicia. pero el pueblo no olvida.;framing_binario;1
Nos tratan como enemigos por exigir justicia. y esa es la verdadera lucha.;framing_binario;1
Nos tratan como enemigos por exigir justicia. mientras la historia los juzga.;framing_binario;1
Nos tratan como enemigos por exigir justicia. y lo gritan las calles.;framing_binario;1
Nos tratan como enemigos por exigir justicia. aunque ellos tengan el poder.;framing_binario;1
Nos tratan como enemigos por exigir justicia. y así nos quieren callar.;framing_binario;1
Nos tratan como enemigos por exigir justicia. porque la verdad incomoda.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. y siguen negándolo todo.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. pero el pueblo no olvida.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. y esa es la verdadera lucha.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. mientras la historia los juzga.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. y lo gritan las calles.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. aunque ellos tengan el poder.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. y así nos quieren callar.;framing_binario;1
Ellos tienen aviones, nosotros cicatrices. porque la verdad incomoda.;framing_binario;1
El pueblo sangra, ellos se lavan las manos.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. ¡Y aún nos llaman violentos!;framing_binario;1
El pueblo sangra, ellos se lavan las manos. y siguen negándolo todo.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. pero el pueblo no olvida.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. y esa es la verdadera lucha.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. mientras la historia los juzga.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. y lo gritan las calles.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. aunque ellos tengan el poder.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. y así nos quieren callar.;framing_binario;1
El pueblo sangra, ellos se lavan las manos. porque la verdad incomoda.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. ¡Y aún nos llaman violentos!;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. y siguen negándolo todo.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. pero el pueblo no olvida.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. y esa es la verdadera lucha.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. mientras la historia los juzga.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. y lo gritan las calles.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. aunque ellos tengan el poder.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. y así nos quieren callar.;framing_binario;1
Ellos viven de privilegios, nosotros de esfuerzo. porque la verdad incomoda.;framing_binario;1
Según la ley N° 30710, eso es inconstitucional.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Eso no se puede ignorar.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Está en los registros públicos.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Basta revisar las fuentes.;logos;2
Según la ley N° 30710, eso es inconstitucional.. No es una percepción, es un hecho.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Ese dato es verificable.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Lo confirma la jurisprudencia.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Y eso lo respalda la evidencia.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Es cuestión de revisar el archivo.;logos;2
Según la ley N° 30710, eso es inconstitucional.. Así lo demuestra la auditoría.;logos;2
Las estadísticas muestran un incremento del 45%.;logos;2
Las estadísticas muestran un incremento del 45%.. Eso no se puede ignorar.;logos;2
Las estadísticas muestran un incremento del 45%.. Está en los registros públicos.;logos;2
Las estadísticas muestran un incremento del 45%.. Basta revisar las fuentes.;logos;2
Las estadísticas muestran un incremento del 45%.. No es una percepción, es un hecho.;logos;2
Las estadísticas muestran un incremento del 45%.. Ese dato es verificable.;logos;2
Las estadísticas muestran un incremento del 45%.. Lo confirma la jurisprudencia.;logos;2
Las estadísticas muestran un incremento del 45%.. Y eso lo respalda la evidencia.;logos;2
Las estadísticas muestran un incremento del 45%.. Es cuestión de revisar el archivo.;logos;2
Las estadísticas muestran un incremento del 45%.. Así lo demuestra la auditoría.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Eso no se puede ignorar.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Está en los registros públicos.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Basta revisar las fuentes.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. No es una percepción, es un hecho.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Ese dato es verificable.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Lo confirma la jurisprudencia.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Y eso lo respalda la evidencia.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Es cuestión de revisar el archivo.;logos;2
De acuerdo a la Defensoría, hubo más de 30 vulneraciones.. Así lo demuestra la auditoría.;logos;2
Está documentado en el informe del Ministerio de Economía.;logos;2
Está documentado en el informe del Ministerio de Economía.. Eso no se puede ignorar.;logos;2
Está documentado en el informe del Ministerio de Economía.. Está en los registros públicos.;logos;2
Está documentado en el informe del Ministerio de Economía.. Basta revisar las fuentes.;logos;2
Está documentado en el informe del Ministerio de Economía.. No es una percepción, es un hecho.;logos;2
Está documentado en el informe del Ministerio de Economía.. Ese dato es verificable.;logos;2
Está documentado en el informe del Ministerio de Economía.. Lo confirma la jurisprudencia.;logos;2
Está documentado en el informe del Ministerio de Economía.. Y eso lo respalda la evidencia.;logos;2
Está documentado en el informe del Ministerio de Economía.. Es cuestión de revisar el archivo.;logos;2
Está documentado en el informe del Ministerio de Economía.. Así lo demuestra la auditoría.;logos;2
Los datos del INEI respaldan este argumento.;logos;2
Los datos del INEI respaldan este argumento.. Eso no se puede ignorar.;logos;2
Los datos del INEI respaldan este argumento.. Está en los registros públicos.;logos;2
Los datos del INEI respaldan este argumento.. Basta revisar las fuentes.;logos;2
Los datos del INEI respaldan este argumento.. No es una percepción, es un hecho.;logos;2
Los datos del INEI respaldan este argumento.. Ese dato es verificable.;logos;2
Los datos del INEI respaldan este argumento.. Lo confirma la jurisprudencia.;logos;2
Los datos del INEI respaldan este argumento.. Y eso lo respalda la evidencia.;logos;2
Los datos del INEI respaldan este argumento.. Es cuestión de revisar el archivo.;logos;2
Los datos del INEI respaldan este argumento.. Así lo demuestra la auditoría.;logos;2
Diversos estudios han probado que esto no funciona.;logos;2
Diversos estudios han probado que esto no funciona.. Eso no se puede ignorar.;logos;2
Diversos estudios han probado que esto no funciona.. Está en los registros públicos.;logos;2
Diversos estudios han probado que esto no funciona.. Basta revisar las fuentes.;logos;2
Diversos estudios han probado que esto no funciona.. No es una percepción, es un hecho.;logos;2
Diversos estudios han probado que esto no funciona.. Ese dato es verificable.;logos;2
Diversos estudios han probado que esto no funciona.. Lo confirma la jurisprudencia.;logos;2
