texto;etiqueta;label
Diversos estudios han probado que esto no funciona.. Y eso lo respalda la evidencia.;logos;2
Diversos estudios han probado que esto no funciona.. Es cuestión de revisar el archivo.;logos;2
Diversos estudios han probado que esto no funciona.. Así lo demuestra la auditoría.;logos;2
No es opinión, es evidencia científica.;logos;2
No es opinión, es evidencia científica.. Eso no se puede ignorar.;logos;2
No es opinión, es evidencia científica.. Está en los registros públicos.;logos;2
No es opinión, es evidencia científica.. Basta revisar las fuentes.;logos;2
No es opinión, es evidencia científica.. No es una percepción, es un hecho.;logos;2
No es opinión, es evidencia científica.. Ese dato es verificable.;logos;2
No es opinión, es evidencia científica.. Lo confirma la jurisprudencia.;logos;2
No es opinión, es evidencia científica.. Y eso lo respalda la evidencia.;logos;2
No es opinión, es evidencia científica.. Es cuestión de revisar el archivo.;logos;2
No es opinión, es evidencia científica.. Así lo demuestra la auditoría.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Eso no se puede ignorar.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Está en los registros públicos.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Basta revisar las fuentes.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. No es una percepción, es un hecho.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Ese dato es verificable.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Lo confirma la jurisprudencia.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Y eso lo respalda la evidencia.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Es cuestión de revisar el archivo.;logos;2
El Banco Mundial alertó sobre ese fenómeno hace años.. Así lo demuestra la auditoría.;logos;2
La SUNAT ya lo ha reportado varias veces.;logos;2
La SUNAT ya lo ha reportado varias veces.. Eso no se puede ignorar.;logos;2
La SUNAT ya lo ha reportado varias veces.. Está en los registros públicos.;logos;2
La SUNAT ya lo ha reportado varias veces.. Basta revisar las fuentes.;logos;2
La SUNAT ya lo ha reportado varias veces.. No es una percepción, es un hecho.;logos;2
La SUNAT ya lo ha reportado varias veces.. Ese dato es verificable.;logos;2
La SUNAT ya lo ha reportado varias veces.. Lo confirma la jurisprudencia.;logos;2
La SUNAT ya lo ha reportado varias veces.. Y eso lo respalda la evidencia.;logos;2
La SUNAT ya lo ha reportado varias veces.. Es cuestión de revisar el archivo.;logos;2
La SUNAT ya lo ha reportado varias veces.. Así lo demuestra la auditoría.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Eso no se puede ignorar.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Está en los registros públicos.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Basta revisar las fuentes.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. No es una percepción, es un hecho.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Ese dato es verificable.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Lo confirma la jurisprudencia.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Y eso lo respalda la evidencia.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Es cuestión de revisar el archivo.;logos;2
El reglamento 005-2023 lo prohíbe expresamente.. Así lo demuestra la auditoría.;logos;2
Eso fue aprobado en el presupuesto nacional.;logos;2
Eso fue aprobado en el presupuesto nacional.. Eso no se puede ignorar.;logos;2
Eso fue aprobado en el presupuesto nacional.. Está en los registros públicos.;logos;2
Eso fue aprobado en el presupuesto nacional.. Basta revisar las fuentes.;logos;2
Eso fue aprobado en el presupuesto nacional.. No es una percepción, es un hecho.;logos;2
Eso fue aprobado en el presupuesto nacional.. Ese dato es verificable.;logos;2
Eso fue aprobado en el presupuesto nacional.. Lo confirma la jurisprudencia.;logos;2
Eso fue aprobado en el presupuesto nacional.. Y eso lo respalda la evidencia.;logos;2
Eso fue aprobado en el presupuesto nacional.. Es cuestión de revisar el archivo.;logos;2
Eso fue aprobado en el presupuesto nacional.. Así lo demuestra la auditoría.;logos;2
El artículo 2 de la Constitución lo garantiza.;logos;2
El artículo 2 de la Constitución lo garantiza.. Eso no se puede ignorar.;logos;2
El artículo 2 de la Constitución lo garantiza.. Está en los registros públicos.;logos;2
El artículo 2 de la Constitución lo garantiza.. Basta revisar las fuentes.;logos;2
El artículo 2 de la Constitución lo garantiza.. No es una percepción, es un hecho.;logos;2
El artículo 2 de la Constitución lo garantiza.. Ese dato es verificable.;logos;2
El artículo 2 de la Constitución lo garantiza.. Lo confirma la jurisprudencia.;logos;2
El artículo 2 de la Constitución lo garantiza.. Y eso lo respalda la evidencia.;logos;2
El artículo 2 de la Constitución lo garantiza.. Es cuestión de revisar el archivo.;logos;2
El artículo 2 de la Constitución lo garantiza.. Así lo demuestra la auditoría.;logos;2
Una investigación del IDL reveló lo mismo.;logos;2
Una investigación del IDL reveló lo mismo.. Eso no se puede ignorar.;logos;2
Una investigación del IDL reveló lo mismo.. Está en los registros públicos.;logos;2
Una investigación del IDL reveló lo mismo.. Basta revisar las fuentes.;logos;2
Una investigación del IDL reveló lo mismo.. No es una percepción, es un hecho.;logos;2
Una investigación del IDL reveló lo mismo.. Ese dato es verificable.;logos;2
Una investigación del IDL reveló lo mismo.. Lo confirma la jurisprudencia.;logos;2
Una investigación del IDL reveló lo mismo.. Y eso lo respalda la evidencia.;logos;2
Una investigación del IDL reveló lo mismo.. Es cuestión de revisar el archivo.;logos;2
Una investigación del IDL reveló lo mismo.. Así lo demuestra la auditoría.;logos;2
Hay pruebas documentales en el expediente 0743.;logos;2
Hay pruebas documentales en el expediente 0743.. Eso no se puede ignorar.;logos;2
Hay pruebas documentales en el expediente 0743.. Está en los registros públicos.;logos;2
Hay pruebas documentales en el expediente 0743.. Basta revisar las fuentes.;logos;2
Hay pruebas documentales en el expediente 0743.. No es una percepción, es un hecho.;logos;2
Hay pruebas documentales en el expediente 0743.. Ese dato es verificable.;logos;2
Hay pruebas documentales en el expediente 0743.. Lo confirma la jurisprudencia.;logos;2
Hay pruebas documentales en el expediente 0743.. Y eso lo respalda la evidencia.;logos;2
Hay pruebas documentales en el expediente 0743.. Es cuestión de revisar el archivo.;logos;2
Hay pruebas documentales en el expediente 0743.. Así lo demuestra la auditoría.;logos;2
Eso contradice el Decreto Supremo vigente.;logos;2
Eso contradice el Decreto Supremo vigente.. Eso no se puede ignorar.;logos;2
Eso contradice el Decreto Supremo vigente.. Está en los registros públicos.;logos;2
Eso contradice el Decreto Supremo vigente.. Basta revisar las fuentes.;logos;2
Eso contradice el Decreto Supremo vigente.. No es una percepción, es un hecho.;logos;2
Eso contradice el Decreto Supremo vigente.. Ese dato es verificable.;logos;2
Eso contradice el Decreto Supremo vigente.. Lo confirma la jurisprudencia.;logos;2
Eso contradice el Decreto Supremo vigente.. Y eso lo respalda la evidencia.;logos;2
Eso contradice el Decreto Supremo vigente.. Es cuestión de revisar el archivo.;logos;2
Eso contradice el Decreto Supremo vigente.. Así lo demuestra la auditoría.;logos;2
La misma Contraloría lo fiscalizó en 2022.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Eso no se puede ignorar.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Está en los registros públicos.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Basta revisar las fuentes.;logos;2
La misma Contraloría lo fiscalizó en 2022.. No es una percepción, es un hecho.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Ese dato es verificable.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Lo confirma la jurisprudencia.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Y eso lo respalda la evidencia.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Es cuestión de revisar el archivo.;logos;2
La misma Contraloría lo fiscalizó en 2022.. Así lo demuestra la auditoría.;logos;2
El informe de la ONU sobre Perú lo menciona.;logos;2
El informe de la ONU sobre Perú lo menciona.. Eso no se puede ignorar.;logos;2
El informe de la ONU sobre Perú lo menciona.. Está en los registros públicos.;logos;2
El informe de la ONU sobre Perú lo menciona.. Basta revisar las fuentes.;logos;2
El informe de la ONU sobre Perú lo menciona.. No es una percepción, es un hecho.;logos;2
El informe de la ONU sobre Perú lo menciona.. Ese dato es verificable.;logos;2
El informe de la ONU sobre Perú lo menciona.. Lo confirma la jurisprudencia.;logos;2
El informe de la ONU sobre Perú lo menciona.. Y eso lo respalda la evidencia.;logos;2
El informe de la ONU sobre Perú lo menciona.. Es cuestión de revisar el archivo.;logos;2
El informe de la ONU sobre Perú lo menciona.. Así lo demuestra la auditoría.;logos;2
Cualquier revisión técnica lo evidenciaría.;logos;2
Cualquier revisión técnica lo evidenciaría.. Eso no se puede ignorar.;logos;2
Cualquier revisión técnica lo evidenciaría.. Está en los registros públicos.;logos;2
Cualquier revisión técnica lo evidenciaría.. Basta revisar las fuentes.;logos;2
Cualquier revisión técnica lo evidenciaría.. No es una percepción, es un hecho.;logos;2
Cualquier revisión técnica lo evidenciaría.. Ese dato es verificable.;logos;2
Cualquier revisión técnica lo evidenciaría.. Lo confirma la jurisprudencia.;logos;2
Cualquier revisión técnica lo evidenciaría.. Y eso lo respalda la evidencia.;logos;2
Cualquier revisión técnica lo evidenciaría.. Es cuestión de revisar el archivo.;logos;2
Cualquier revisión técnica lo evidenciaría.. Así lo demuestra la auditoría.;logos;2
Eso fue citado por la Corte Interamericana.;logos;2
Eso fue citado por la Corte Interamericana.. Eso no se puede ignorar.;logos;2
Eso fue citado por la Corte Interamericana.. Está en los registros públicos.;logos;2
Eso fue citado por la Corte Interamericana.. Basta revisar las fuentes.;logos;2
Eso fue citado por la Corte Interamericana.. No es una percepción, es un hecho.;logos;2
Eso fue citado por la Corte Interamericana.. Ese dato es verificable.;logos;2
Eso fue citado por la Corte Interamericana.. Lo confirma la jurisprudencia.;logos;2
Eso fue citado por la Corte Interamericana.. Y eso lo respalda la evidencia.;logos;2
Eso fue citado por la Corte Interamericana.. Es cuestión de revisar el archivo.;logos;2
Eso fue citado por la Corte Interamericana.. Así lo demuestra la auditoría.;logos;2
La data es clara: el 70% vive en informalidad.;logos;2
La data es clara: el 70% vive en informalidad.. Eso no se puede ignorar.;logos;2
La data es clara: el 70% vive en informalidad.. Está en los registros públicos.;logos;2
La data es clara: el 70% vive en informalidad.. Basta revisar las fuentes.;logos;2
La data es clara: el 70% vive en informalidad.. No es una percepción, es un hecho.;logos;2
La data es clara: el 70% vive en informalidad.. Ese dato es verificable.;logos;2
La data es clara: el 70% vive en informalidad.. Lo confirma la jurisprudencia.;logos;2
La data es clara: el 70% vive en informalidad.. Y eso lo respalda la evidencia.;logos;2
La data es clara: el 70% vive en informalidad.. Es cuestión de revisar el archivo.;logos;2
La data es clara: el 70% vive en informalidad.. Así lo demuestra la auditoría.;logos;2
¡Juntos lo haremos realidad!;vacio;3
¡Juntos lo haremos realidad! ¡Por nuestros hijos!;vacio;3
¡Juntos lo haremos realidad! ¡Con fe y esperanza!;vacio;3
¡Juntos lo haremos realidad! y nadie podrá detenernos.;vacio;3
¡Juntos lo haremos realidad! ¡Arriba los corazones!;vacio;3
¡Juntos lo haremos realidad! porque lo soñamos juntos.;vacio;3
¡Juntos lo haremos realidad! ¡Siempre firmes!;vacio;3
¡Juntos lo haremos realidad! con el corazón en alto.;vacio;3
¡Juntos lo haremos realidad! ¡De la mano del pueblo!;vacio;3
¡Juntos lo haremos realidad! y ese es nuestro camino.;vacio;3
El Perú merece lo mejor.;vacio;3
El Perú merece lo mejor. ¡Por nuestros hijos!;vacio;3
El Perú merece lo mejor. ¡Con fe y esperanza!;vacio;3
El Perú merece lo mejor. y nadie podrá detenernos.;vacio;3
El Perú merece lo mejor. ¡Arriba los corazones!;vacio;3
El Perú merece lo mejor. porque lo soñamos juntos.;vacio;3
El Perú merece lo mejor. ¡Siempre firmes!;vacio;3
El Perú merece lo mejor. con el corazón en alto.;vacio;3
El Perú merece lo mejor. ¡De la mano del pueblo!;vacio;3
El Perú merece lo mejor. y ese es nuestro camino.;vacio;3
Nuestro compromiso es con el pueblo.;vacio;3
Nuestro compromiso es con el pueblo. ¡Por nuestros hijos!;vacio;3
Nuestro compromiso es con el pueblo. ¡Con fe y esperanza!;vacio;3
Nuestro compromiso es con el pueblo. y nadie podrá detenernos.;vacio;3
Nuestro compromiso es con el pueblo. ¡Arriba los corazones!;vacio;3
Nuestro compromiso es con el pueblo. porque lo soñamos juntos.;vacio;3
Nuestro compromiso es con el pueblo. ¡Siempre firmes!;vacio;3
Nuestro compromiso es con el pueblo. con el corazón en alto.;vacio;3
Nuestro compromiso es con el pueblo. ¡De la mano del pueblo!;vacio;3
Nuestro compromiso es con el pueblo. y ese es nuestro camino.;vacio;3
¡El cambio ya empezó!;vacio;3
¡El cambio ya empezó! ¡Por nuestros hijos!;vacio;3
¡El cambio ya empezó! ¡Con fe y esperanza!;vacio;3
¡El cambio ya empezó! y nadie podrá detenernos.;vacio;3
¡El cambio ya empezó! ¡Arriba los corazones!;vacio;3
¡El cambio ya empezó! porque lo soñamos juntos.;vacio;3
¡El cambio ya empezó! ¡Siempre firmes!;vacio;3
¡El cambio ya empezó! con el corazón en alto.;vacio;3
¡El cambio ya empezó! ¡De la mano del pueblo!;vacio;3
¡El cambio ya empezó! y ese es nuestro camino.;vacio;3
Vamos a construir un nuevo amanecer.;vacio;3
Vamos a construir un nuevo amanecer. ¡Por nuestros hijos!;vacio;3
Vamos a construir un nuevo amanecer. ¡Con fe y esperanza!;vacio;3
Vamos a construir un nuevo amanecer. y nadie podrá detenernos.;vacio;3
Vamos a construir un nuevo amanecer. ¡Arriba los corazones!;vacio;3
Vamos a construir un nuevo amanecer. porque lo soñamos juntos.;vacio;3
Vamos a construir un nuevo amanecer. ¡Siempre firmes!;vacio;3
Vamos a construir un nuevo amanecer. con el corazón en alto.;vacio;3
Vamos a construir un nuevo amanecer. ¡De la mano del pueblo!;vacio;3
Vamos a construir un nuevo amanecer. y ese es nuestro camino.;vacio;3
La esperanza no se detiene.;vacio;3
La esperanza no se detiene. ¡Por nuestros hijos!;vacio;3
La esperanza no se detiene. ¡Con fe y esperanza!;vacio;3
La esperanza no se detiene. y nadie podrá detenernos.;vacio;3
La esperanza no se detiene. ¡Arriba los corazones!;vacio;3
La esperanza no se detiene. porque lo soñamos juntos.;vacio;3
La esperanza no se detiene. ¡Siempre firmes!;vacio;3
La esperanza no se detiene. con el corazón en alto.;vacio;3
La esperanza no se detiene. ¡De la mano del pueblo!;vacio;3
La esperanza no se detiene. y ese es nuestro camino.;vacio;3
Unidos, nada nos detiene.;vacio;3
Unidos, nada nos detiene. ¡Por nuestros hijos!;vacio;3
Unidos, nada nos detiene. ¡Con fe y esperanza!;vacio;3
Unidos, nada nos detiene. y nadie podrá detenernos.;vacio;3
Unidos, nada nos detiene. ¡Arriba los corazones!;vacio;3
Unidos, nada nos detiene. porque lo soñamos juntos.;vacio;3
Unidos, nada nos detiene. ¡Siempre firmes!;vacio;3
Unidos, nada nos detiene. con el corazón en alto.;vacio;3
Unidos, nada nos detiene. ¡De la mano del pueblo!;vacio;3
Unidos, nada nos detiene. y ese es nuestro camino.;vacio;3
El futuro está en nuestras manos.;vacio;3
El futuro está en nuestras manos. ¡Por nuestros hijos!;vacio;3
El futuro está en nuestras manos. ¡Con fe y esperanza!;vacio;3
El futuro está en nuestras manos. y nadie podrá detenernos.;vacio;3
El futuro está en nuestras manos. ¡Arriba los corazones!;vacio;3
El futuro está en nuestras manos. porque lo soñamos juntos.;vacio;3
El futuro está en nuestras manos. ¡Siempre firmes!;vacio;3
El futuro está en nuestras manos. con el corazón en alto.;vacio;3
El futuro está en nuestras manos. ¡De la mano del pueblo!;vacio;3
El futuro está en nuestras manos. y ese es nuestro camino.;vacio;3
Ha llegado la hora de levantarnos.;vacio;3
Ha llegado la hora de levantarnos. ¡Por nuestros hijos!;vacio;3
Ha llegado la hora de levantarnos. ¡Con fe y esperanza!;vacio;3
Ha llegado la hora de levantarnos. y nadie podrá detenernos.;vacio;3
Ha llegado la hora de levantarnos. ¡Arriba los corazones!;vacio;3
Ha llegado la hora de levantarnos. porque lo soñamos juntos.;vacio;3
Ha llegado la hora de levantarnos. ¡Siempre firmes!;vacio;3
Ha llegado la hora de levantarnos. con el corazón en alto.;vacio;3
Ha llegado la hora de levantarnos. ¡De la mano del pueblo!;vacio;3
Ha llegado la hora de levantarnos. y ese es nuestro camino.;vacio;3
¡El pueblo nunca se rinde!;vacio;3
¡El pueblo nunca se rinde! ¡Por nuestros hijos!;vacio;3
¡El pueblo nunca se rinde! ¡Con fe y esperanza!;vacio;3
¡El pueblo nunca se rinde! y nadie podrá detenernos.;vacio;3
¡El pueblo nunca se rinde! ¡Arriba los corazones!;vacio;3
¡El pueblo nunca se rinde! porque lo soñamos juntos.;vacio;3
¡El pueblo nunca se rinde! ¡Siempre firmes!;vacio;3
¡El pueblo nunca se rinde! con el corazón en alto.;vacio;3
¡El pueblo nunca se rinde! ¡De la mano del pueblo!;vacio;3
¡El pueblo nunca se rinde! y ese es nuestro camino.;vacio;3
La patria nos llama.;vacio;3
La patria nos llama. ¡Por nuestros hijos!;vacio;3
La patria nos llama. ¡Con fe y esperanza!;vacio;3
La patria nos llama. y nadie podrá detenernos.;vacio;3
La patria nos llama. ¡Arriba los corazones!;vacio;3
La patria nos llama. porque lo soñamos juntos.;vacio;3
La patria nos llama. ¡Siempre firmes!;vacio;3
La patria nos llama. con el corazón en alto.;vacio;3
La patria nos llama. ¡De la mano del pueblo!;vacio;3
La patria nos llama. y ese es nuestro camino.;vacio;3
¡Sí se puede!;vacio;3
¡Sí se puede! ¡Por nuestros hijos!;vacio;3
¡Sí se puede! ¡Con fe y esperanza!;vacio;3
¡Sí se puede! y nadie podrá detenernos.;vacio;3
¡Sí se puede! ¡Arriba los corazones!;vacio;3
¡Sí se puede! porque lo soñamos juntos.;vacio;3
¡Sí se puede! ¡Siempre firmes!;vacio;3
¡Sí se puede! con el corazón en alto.;vacio;3
¡Sí se puede! ¡De la mano del pueblo!;vacio;3
¡Sí se puede! y ese es nuestro camino.;vacio;3
Vamos a recuperar la dignidad.;vacio;3
Vamos a recuperar la dignidad. ¡Por nuestros hijos!;vacio;3
Vamos a recuperar la dignidad. ¡Con fe y esperanza!;vacio;3
Vamos a recuperar la dignidad. y nadie podrá detenernos.;vacio;3
Vamos a recuperar la dignidad. ¡Arriba los corazones!;vacio;3
Vamos a recuperar la dignidad. porque lo soñamos juntos.;vacio;3
Vamos a recuperar la dignidad. ¡Siempre firmes!;vacio;3
Vamos a recuperar la dignidad. con el corazón en alto.;vacio;3
Vamos a recuperar la dignidad. ¡De la mano del pueblo!;vacio;3
Vamos a recuperar la dignidad. y ese es nuestro camino.;vacio;3
Por un país más justo y solidario.;vacio;3
Por un país más justo y solidario. ¡Por nuestros hijos!;vacio;3
Por un país más justo y solidario. ¡Con fe y esperanza!;vacio;3
Por un país más justo y solidario. y nadie podrá detenernos.;vacio;3
Por un país más justo y solidario. ¡Arriba los corazones!;vacio;3
Por un país más justo y solidario. porque lo soñamos juntos.;vacio;3
Por un país más justo y solidario. ¡Siempre firmes!;vacio;3
Por un país más justo y solidario. con el corazón en alto.;vacio;3
Por un país más justo y solidario. ¡De la mano del pueblo!;vacio;3
Por un país más justo y solidario. y ese es nuestro camino.;vacio;3
Es momento de hacer historia.;vacio;3
Es momento de hacer historia. ¡Por nuestros hijos!;vacio;3
Es momento de hacer historia. ¡Con fe y esperanza!;vacio;3
Es momento de hacer historia. y nadie podrá detenernos.;vacio;3
Es momento de hacer historia. ¡Arriba los corazones!;vacio;3
Es momento de hacer historia. porque lo soñamos juntos.;vacio;3
Es momento de hacer historia. ¡Siempre firmes!;vacio;3
Es momento de hacer historia. con el corazón en alto.;vacio;3
Es momento de hacer historia. ¡De la mano del pueblo!;vacio;3
Es momento de hacer historia. y ese es nuestro camino.;vacio;3
Nuestro destino es la grandeza.;vacio;3
Nuestro destino es la grandeza. ¡Por nuestros hijos!;vacio;3
Nuestro destino es la grandeza. ¡Con fe y esperanza!;vacio;3
Nuestro destino es la grandeza. y nadie podrá detenernos.;vacio;3
Nuestro destino es la grandeza. ¡Arriba los corazones!;vacio;3
Nuestro destino es la grandeza. porque lo soñamos juntos.;vacio;3
Nuestro destino es la grandeza. ¡Siempre firmes!;vacio;3
Nuestro destino es la grandeza. con el corazón en alto.;vacio;3
Nuestro destino es la grandeza. ¡De la mano del pueblo!;vacio;3
Nuestro destino es la grandeza. y ese es nuestro camino.;vacio;3
¡El mañana nos pertenece!;vacio;3
¡El mañana nos pertenece! ¡Por nuestros hijos!;vacio;3
¡El mañana nos pertenece! ¡Con fe y esperanza!;vacio;3
¡El mañana nos pertenece! y nadie podrá detenernos.;vacio;3
¡El mañana nos pertenece! ¡Arriba los corazones!;vacio;3
¡El mañana nos pertenece! porque lo soñamos juntos.;vacio;3
¡El mañana nos pertenece! ¡Siempre firmes!;vacio;3
¡El mañana nos pertenece! con el corazón en alto.;vacio;3
¡El mañana nos pertenece! ¡De la mano del pueblo!;vacio;3
¡El mañana nos pertenece! y ese es nuestro camino.;vacio;3
Seremos la voz de los que no tienen voz.;vacio;3
Seremos la voz de los que no tienen voz. ¡Por nuestros hijos!;vacio;3
Seremos la voz de los que no tienen voz. ¡Con fe y esperanza!;vacio;3
Seremos la voz de los que no tienen voz. y nadie podrá detenernos.;vacio;3
Seremos la voz de los que no tienen voz. ¡Arriba los corazones!;vacio;3
Seremos la voz de los que no tienen voz. porque lo soñamos juntos.;vacio;3
Seremos la voz de los que no tienen voz. ¡Siempre firmes!;vacio;3
Seremos la voz de los que no tienen voz. con el corazón en alto.;vacio;3
Seremos la voz de los que no tienen voz. ¡De la mano del pueblo!;vacio;3
Seremos la voz de los que no tienen voz. y ese es nuestro camino.;vacio;3
¡Juntos, hasta la victoria!;vacio;3
¡Juntos, hasta la victoria! ¡Por nuestros hijos!;vacio;3
¡Juntos, hasta la victoria! ¡Con fe y esperanza!;vacio;3
¡Juntos, hasta la victoria! y nadie podrá detenernos.;vacio;3
¡Juntos, hasta la victoria! ¡Arriba los corazones!;vacio;3
¡Juntos, hasta la victoria! porque lo soñamos juntos.;vacio;3
¡Juntos, hasta la victoria! ¡Siempre firmes!;vacio;3
¡Juntos, hasta la victoria! con el corazón en alto.;vacio;3
¡Juntos, hasta la victoria! ¡De la mano del pueblo!;vacio;3
¡Juntos, hasta la victoria! y ese es nuestro camino.;vacio;3
La lucha recién comienza.;vacio;3
La lucha recién comienza. ¡Por nuestros hijos!;vacio;3
La lucha recién comienza. ¡Con fe y esperanza!;vacio;3
La lucha recién comienza. y nadie podrá detenernos.;vacio;3
La lucha recién comienza. ¡Arriba los corazones!;vacio;3
La lucha recién comienza. porque lo soñamos juntos.;vacio;3
La lucha recién comienza. ¡Siempre firmes!;vacio;3
La lucha recién comienza. con el corazón en alto.;vacio;3
La lucha recién comienza. ¡De la mano del pueblo!;vacio;3
La lucha recién comienza. y ese es nuestro camino.;vacio;3
